pid,Player,Season,AVG,FPTS_TG_pred,STD,Position
19236,Justin Jefferson MIN (13),2023,1.3,16.16182733674158,0.5773502691896257,wr
16393,Christian McCaffrey SF (9),2023,1.7,17.467539096320337,0.5773502691896257,rb
19788,Ja'Marr Chase CIN (7),2023,3.0,15.97850132433631,0.0,wr
16483,Austin Ekeler LAC (5),2023,4.0,16.885168360232772,0.0,rb
16433,Cooper Kupp LAR (10),2023,5.3,15.930688217324569,0.5773502691896258,wr
11594,Travis Kelce KC (10),2023,5.7,13.589843695139274,0.5773502691896258,te
15802,Tyreek Hill MIA (10),2023,7.3,16.316038419896856,0.5773502691896258,wr
17240,Saquon Barkley NYG (13),2023,8.3,12.037791526589864,1.5275252316519468,rb
23133,Bijan Robinson ATL (11),2023,8.7,15.53725368650818,0.5773502691896257,rb
17246,Nick Chubb CLE (5),2023,11.3,16.411015547097914,1.5275252316519468,rb
13981,Stefon Diggs BUF (13),2023,11.3,16.2989919801534,1.1547005383792517,wr
18218,A.J. Brown PHI (10),2023,13.7,14.560298241026542,3.055050463303893,wr
19202,CeeDee Lamb DAL (7),2023,13.7,13.33036579389797,2.516611478423584,wr
19217,Jonathan Taylor IND (11),2023,13.7,14.924777084588193,5.686240703077327,rb
16413,Patrick Mahomes II KC (10),2023,15.0,20.73398168418889,1.0,qb
12123,Davante Adams LV (13),2023,16.0,14.322795508629836,1.0,wr
15514,Derrick Henry TEN (7),2023,17.0,16.199790106421343,4.0,rb
18705,Tony Pollard DAL (7),2023,18.3,11.258381755791994,4.509249752822894,rb
23072,Garrett Wilson NYJ (7),2023,19.0,13.173301866338555,1.0,wr
19799,Amon-Ra St. Brown DET (9),2023,19.3,12.959980679223655,1.5275252316519468,wr
17298,Josh Allen BUF (13),2023,20.0,21.682469444444447,4.358898943540674,qb
18269,Josh Jacobs LV (13),2023,21.7,13.950144251293684,3.7859388972001824,rb
19275,Jalen Hurts PHI (10),2023,22.7,20.411460313892462,1.1547005383792517,qb
19790,Jaylen Waddle MIA (10),2023,23.3,12.97135490336673,2.081665999466133,wr
22726,Rhamondre Stevenson NE (11),2023,24.3,10.634466654398627,1.1547005383792517,rb
19302,Najee Harris PIT (6),2023,27.3,12.466050915120887,3.055050463303893,rb
17269,Mark Andrews BAL (13),2023,28.0,11.069500228747286,1.7320508075688772,te
19231,Travis Etienne Jr. JAC (9),2023,29.3,10.379899751409493,3.055050463303893,rb
19222,DeVonta Smith PHI (10),2023,29.3,12.82943687505168,2.081665999466133,wr
20111,Chris Olave NO (11),2023,29.3,12.643120948206258,2.309401076758504,wr
22982,Breece Hall NYJ (7),2023,30.3,13.222992659441926,5.773502691896257,rb
19211,Tee Higgins CIN (7),2023,31.7,12.696301259624454,3.055050463303893,wr
17233,Lamar Jackson BAL (13),2023,34.3,20.153939555285962,3.055050463303893,qb
18219,DK Metcalf SEA (5),2023,35.0,12.207793486272674,2.6457513110645907,wr
19196,Joe Burrow CIN (7),2023,35.0,20.15388796639871,3.605551275463989,qb
23021,Kenneth Walker III SEA (5),2023,35.3,11.721898941078328,1.5275252316519463,rb
22968,Jahmyr Gibbs DET (9),2023,36.3,11.132451732134893,3.511884584284246,rb
16420,Joe Mixon CIN (7),2023,38.3,12.070312564853447,2.0816659994661326,rb
16673,Aaron Jones GB (6),2023,39.3,12.261656191027235,5.686240703077327,rb
18244,Deebo Samuel SF (9),2023,40.3,11.962633867554898,2.0816659994661326,wr
18290,T.J. Hockenson MIN (13),2023,42.3,9.40149647042843,3.785938897200183,te
13894,Amari Cooper CLE (5),2023,42.7,11.937994692899075,0.5773502691896258,wr
17258,Calvin Ridley JAC (9),2023,43.0,11.02677872534509,3.0,wr
22947,Dameon Pierce HOU (7),2023,44.7,10.363402581489092,8.504900548115383,rb
11616,Keenan Allen LAC (5),2023,45.0,12.215353503626677,5.291502622129181,wr
18635,Justin Herbert LAC (5),2023,46.0,19.279383178726032,5.0,qb
19781,Justin Fields CHI (13),2023,47.0,20.30022871890017,2.0,qb
18283,Miles Sanders CAR (7),2023,47.7,10.264760442927852,3.5118845842842465,rb
16499,George Kittle SF (9),2023,49.7,10.211621944908087,6.8068592855540455,te
11606,DeAndre Hopkins TEN (7),2023,50.3,12.432993178297417,2.516611478423583,wr
18466,Terry McLaurin WAS (14),2023,50.7,11.34609385914237,5.686240703077327,wr
19245,J.K. Dobbins BAL (13),2023,51.7,9.636483773093051,4.725815626252609,rb
19780,Trevor Lawrence JAC (9),2023,56.0,17.296452561327563,3.0,qb
17265,DJ Moore CHI (13),2023,56.7,10.279838588574535,3.7859388972001824,wr
19268,Cam Akers LAR (10),2023,56.7,8.916319179267434,6.110100926607787,rb
18621,Alexander Mattison MIN (13),2023,57.7,9.03927113087805,5.859465277082316,rb
19201,Jerry Jeudy DEN (9),2023,59.3,10.268428277402805,7.571877794400365,wr
16447,James Conner ARI (14),2023,61.7,12.824360038441025,3.214550253664318,rb
23163,Drake London ATL (11),2023,62.7,9.677854028186806,6.110100926607787,wr
16374,Dalvin Cook,2023,62.7,12.715824322319829,3.055050463303893,rb
20164,Kyle Pitts ATL (11),2023,62.7,8.444654306844408,5.507570547286102,te
17270,Dallas Goedert PHI (10),2023,63.3,8.350962337224185,10.598742063723098,te
16421,Alvin Kamara NO (11),2023,63.3,12.182711496983076,15.17673658377628,rb
23886,Christian Watson GB (6),2023,64.7,10.308551110517314,11.590225767142474,wr
19210,D'Andre Swift PHI (10),2023,65.3,11.819421158021466,8.082903768654761,rb
14104,Darren Waller NYG (13),2023,65.7,8.822733322040014,4.509249752822894,te
16406,Chris Godwin TB (5),2023,66.7,11.936001001591286,5.507570547286102,wr
13971,Tyler Lockett SEA (5),2023,66.7,11.709045787327568,10.214368964029708,wr
22739,Javonte Williams DEN (9),2023,67.0,9.807392873091135,13.0,rb
16377,Mike Williams LAC (5),2023,68.7,10.401144374177512,6.6583281184793925,wr
19252,Brandon Aiyuk SF (9),2023,69.7,10.64627447587586,2.081665999466133,wr
23891,Rachaad White TB (5),2023,69.7,8.979380393501566,13.796134724383252,rb
24333,Isiah Pacheco KC (10),2023,70.3,8.504518045125781,7.023769168568493,rb
18239,David Montgomery DET (9),2023,75.3,9.77042310591229,4.041451884327381,rb
17268,Christian Kirk JAC (9),2023,75.3,10.486060900651362,11.67618659209133,wr
19278,Michael Pittman Jr. IND (11),2023,76.3,10.006578218148555,5.131601439446884,wr
15600,Dak Prescott DAL (7),2023,77.7,19.254327308802306,9.451631252505218,qb
22958,James Cook BUF (13),2023,81.0,9.729111309467196,9.539392014169456,rb
12119,Mike Evans TB (5),2023,81.0,10.415477427904545,4.358898943540674,wr
16411,Evan Engram JAC (9),2023,81.7,7.6421936891869136,10.11599393699568,te
16398,Deshaun Watson CLE (5),2023,82.7,18.362929679447515,4.509249752822894,qb
18615,Diontae Johnson PIT (6),2023,83.0,9.035686149376865,7.0,wr
18226,Marquise Brown ARI (14),2023,84.0,9.163319960789588,14.52583904633395,wr
22963,George Pickens PIT (6),2023,87.3,9.540935002406394,10.11599393699568,wr
19358,AJ Dillon GB (6),2023,88.3,8.35907303056906,9.018499505645789,rb
20163,Pat Freiermuth PIT (6),2023,88.7,7.54982277007335,8.504900548115383,te
19198,Tua Tagovailoa MIA (10),2023,90.3,16.003237164026448,4.041451884327381,qb
23070,Jaxon Smith-Njigba SEA (5),2023,93.0,9.620588551820063,14.730919862656236,wr
20094,Brian Robinson Jr. WAS (14),2023,93.3,8.4820481471706,8.082903768654761,rb
17308,Rashaad Penny PHI (10),2023,95.0,8.05041579730832,3.4641016151377544,rb
23101,Jahan Dotson WAS (14),2023,95.3,9.087572531580717,11.015141094572204,wr
23107,Jordan Addison MIN (13),2023,96.0,9.254723664871776,15.394804318340652,wr
16399,David Njoku CLE (5),2023,96.7,7.687817658198937,3.055050463303893,te
16424,Jamaal Williams NO (11),2023,98.0,9.392153845553908,8.18535277187245,rb
19624,Antonio Gibson WAS (14),2023,98.0,8.715544438707608,18.520259177452136,rb
22905,Treylon Burks TEN (7),2023,99.0,8.131173760749355,16.09347693943108,wr
12122,Brandin Cooks DAL (7),2023,100.0,9.321954223789458,7.54983443527075,wr
22763,Khalil Herbert CHI (13),2023,101.3,7.336068643861292,6.6583281184793925,rb
19398,Gabe Davis BUF (13),2023,101.7,8.112950329813494,4.041451884327381,wr
11177,Kirk Cousins MIN (13),2023,107.0,18.292941542980838,4.358898943540674,qb
9001,Aaron Rodgers NYJ (7),2023,107.0,16.82067366522364,6.0,qb
15528,Michael Thomas NO (11),2023,107.7,9.298884264314118,8.621678104251709,wr
16423,Samaje Perine DEN (9),2023,109.0,7.352352178986939,7.937253933193772,rb
18232,Daniel Jones NYG (13),2023,109.0,16.785952149041435,12.12435565298214,qb
18230,Damien Harris BUF (13),2023,109.7,6.900060527693791,4.509249752822894,rb
20119,Kadarius Toney KC (10),2023,109.7,8.169420989974647,17.039170558842745,wr
12127,Odell Beckham Jr. BAL (13),2023,114.7,7.336610551427343,5.507570547286102,wr
23152,Zach Charbonnet SEA (5),2023,115.3,6.417446518081683,21.22105872319601,rb
20114,Elijah Moore CLE (5),2023,115.7,7.552182290811881,7.234178138070236,wr
11687,Geno Smith SEA (5),2023,116.0,16.065152518116793,7.0,qb
24347,Anthony Richardson IND (11),2023,116.3,17.83518612657183,15.01110699893027,qb
23136,De'Von Achane MIA (10),2023,119.7,6.8871382842708,37.4477413649119,rb
22813,Elijah Mitchell SF (9),2023,121.7,7.727455764612085,5.131601439446884,rb
17253,Courtland Sutton DEN (9),2023,121.7,8.211049356271308,33.6501609703926,wr
15501,Jared Goff DET (9),2023,124.7,16.714287605648305,19.5021366350801,qb
23982,Chigoziem Okonkwo TEN (7),2023,125.7,7.35401572295953,8.504900548115383,te
16427,JuJu Smith-Schuster NE (11),2023,126.7,7.263238063155166,32.715949219506584,wr
12209,Jerick McKinnon KC (10),2023,127.0,7.450590015726306,14.730919862656236,rb
23123,Quentin Johnston LAC (5),2023,127.7,7.267904781303729,37.09896674212549,wr
23677,Jameson Williams DET (9),2023,128.0,5.202709987717989,16.522711641858304,wr
17349,Dalton Schultz HOU (7),2023,128.3,6.825314664005297,16.441816606851365,te
23153,Greg Dulcich DEN (9),2023,128.7,7.547310044247119,6.506407098647712,te
19229,Cole Kmet CHI (13),2023,130.0,6.957787596423473,4.0,te
22916,Zay Flowers BAL (13),2023,131.0,7.7098194514083715,31.76476034853718,wr
25247,Dalton Kincaid BUF (13),2023,135.0,7.588105700896689,32.07802986469088,te
24172,Tyler Allgeier ATL (11),2023,136.0,6.507878358013298,8.660254037844387,rb
17301,Allen Lazard NYJ (7),2023,138.0,6.969962510399626,23.81176179958132,wr
19794,Rashod Bateman BAL (13),2023,139.3,7.581017311646463,21.07921567168317,wr
16407,D'Onta Foreman CHI (13),2023,142.7,6.272401624963298,27.934447074057744,rb
23905,Skyy Moore KC (10),2023,142.7,5.922094432132838,24.00694344004112,wr
13429,Adam Thielen CAR (7),2023,143.3,7.093877651356698,27.42869543622761,wr
18280,Devin Singletary HOU (7),2023,144.0,6.0864790797267005,11.789826122551595,rb
11180,Russell Wilson DEN (9),2023,146.3,16.239259956709958,28.37839553839035,qb
15498,Ezekiel Elliott,2023,148.3,8.620747198300627,9.073771725877464,rb
14338,Raheem Mostert MIA (10),2023,149.0,6.746412945835182,17.349351572897472,rb
22900,Bryce Young CAR (7),2023,152.3,16.170911497629366,16.19670748434179,qb
24360,Kendre Miller NO (11),2023,153.3,6.524256596818564,28.431203515386635,rb
19797,Brock Purdy SF (9),2023,155.7,15.233929195011328,23.115651263447745,qb
22722,Kenny Pickett PIT (6),2023,156.7,17.694450742115023,25.00666577801473,qb
23794,Romeo Doubs GB (6),2023,157.7,7.065661581113412,19.13983629327412,wr
19298,Donovan Peoples-Jones CLE (5),2023,158.0,7.2955179179571745,36.76955262170047,wr
24209,Jaylen Warren PIT (6),2023,158.7,6.203787942330457,33.17127271199182,rb
15547,Tyler Boyd CIN (7),2023,159.3,6.717708767753298,26.102362600602525,wr
15623,Tyler Higbee LAR (10),2023,159.7,6.748325335630717,40.12895878705718,te
18598,Jakobi Meyers LV (13),2023,159.7,7.07980290829144,35.47299442298794,wr
19796,Rondale Moore ARI (14),2023,160.7,7.2987151181858385,35.019042438840806,wr
22908,Tank Bigsby JAC (9),2023,161.7,6.210283159679022,47.47982027486344,rb
22978,Sam LaPorta DET (9),2023,161.7,6.076933516963201,30.61590000854676,te
20130,Nico Collins HOU (7),2023,162.0,7.175368000811437,23.81176179958132,wr
25322,Roschon Johnson CHI (13),2023,162.3,4.881095955581778,22.233608194203057,rb
19246,Jordan Love GB (6),2023,162.7,10.24365657596372,10.263202878893768,qb
23071,C.J. Stroud HOU (7),2023,162.7,14.83311142032571,24.440403706431148,qb
19792,Chuba Hubbard CAR (7),2023,163.0,5.827065441374852,8.54400374531753,rb
18026,Jeff Wilson Jr. MIA (10),2023,164.7,4.56129509997993,11.930353445448857,rb
25323,Tyjae Spears TEN (7),2023,165.0,4.332196016106894,7.071067811865476,rb
22921,Jerome Ford CLE (5),2023,165.0,4.990969838494841,2.8284271247461903,rb
19708,K.J. Osborn MIN (13),2023,165.5,7.092368013847431,19.091883092036785,wr
17259,Michael Gallup DAL (7),2023,166.7,6.9953029848154245,33.30665599145813,wr
12092,Derek Carr NO (11),2023,167.0,17.537515599876286,34.11744421846396,qb
25251,Jalin Hyatt NYG (13),2023,168.0,7.022425509764199,5.656854249492381,wr
19810,Darnell Mooney CHI (13),2023,168.0,6.876340489529815,38.97435053981015,wr
17115,Taysom Hill NO (11),2023,170.0,5.117574290850761,24.020824298928627,te
19325,Clyde Edwards-Helaire KC (10),2023,170.7,5.450039012865884,26.76440422152777,rb
18600,Kyler Murray ARI (14),2023,171.7,16.61342870026798,27.934447074057747,qb
16425,Kareem Hunt,2023,172.3,5.449439713847603,34.12232895529456,rb
16431,Zay Jones JAC (9),2023,172.7,7.09775645912018,20.840665376454115,wr
9451,Matthew Stafford LAR (10),2023,173.7,16.875598335394756,32.86842456421258,qb
18610,Irv Smith Jr. CIN (7),2023,174.7,4.872138976786887,11.015141094572204,te
11613,Cordarrelle Patterson ATL (11),2023,175.7,6.526087439702992,44.959240800232976,rb
16378,Leonard Fournette,2023,176.3,9.213270024632031,19.5021366350801,rb
23791,Alec Pierce IND (11),2023,176.5,7.0449277706065905,2.1213203435596424,wr
16459,Gerald Everett LAC (5),2023,176.7,5.945950111499842,30.08875759039136,te
17292,DJ Chark Jr. CAR (7),2023,177.3,6.2496108362299845,26.08320021265284,wr
23056,Michael Mayer LV (13),2023,177.7,5.915708503245692,25.716402029314548,te
23113,Rashee Rice KC (10),2023,178.0,6.538382778407111,40.0374824383352,wr
23030,Jonathan Mingo CAR (7),2023,178.0,6.538382778407111,32.18695387886216,wr
19562,Juwan Johnson NO (11),2023,179.3,5.628339399434984,20.55075018906447,te
12208,Jimmy Garoppolo LV (13),2023,179.7,14.462477355184506,51.08163401197473,qb
23310,Kenneth Gainwell PHI (10),2023,181.3,5.670804858205184,22.05296654269745,rb
17687,Gus Edwards BAL (13),2023,184.3,5.78011249775514,6.6583281184793925,rb
20156,Mac Jones NE (11),2023,186.0,14.472412497423198,56.10704055642215,qb
24687,Rashid Shaheed NO (11),2023,186.5,7.199527200035132,21.920310216782973,wr
25324,Chase Brown CIN (7),2023,186.5,5.269362047227715,19.091883092036785,rb
17272,Mike Gesicki NE (11),2023,188.0,5.769581460505724,7.211102550927978,te
18631,Dawson Knox BUF (13),2023,188.3,5.666275353102634,46.736851983561465,te
19483,Van Jefferson LAR (10),2023,191.0,6.793676167741974,31.11269837220809,wr
22895,John Metchie III HOU (7),2023,191.5,6.730078362092861,20.50609665440988,wr
23080,Marvin Mims Jr. DEN (9),2023,195.5,6.607591914838743,17.67766952966369,wr
11174,Ryan Tannehill TEN (7),2023,197.5,14.193240867862306,26.16295090390226,qb
23020,Jayden Reed GB (6),2023,198.5,6.6173501032191915,24.748737341529164,wr
17528,Marquez Valdes-Scantling KC (10),2023,200.5,5.371668363209884,13.435028842544405,wr
18463,Parris Campbell NYG (13),2023,201.5,6.769781742357155,21.920310216782973,wr
15561,Hunter Henry NE (11),2023,202.3,5.359554976543636,52.38638499966698,te
23045,Sam Howell WAS (14),2023,202.5,14.810816192537626,24.748737341529164,qb
17283,Hayden Hurst CAR (7),2023,203.7,5.460628620993443,30.35347316755256,te
20095,Zamir White LV (13),2023,203.7,6.821898451399732,12.858201014657272,rb
22985,Wan'Dale Robinson NYG (13),2023,204.5,6.744262013047784,23.33452377915607,wr
11689,Zach Ertz ARI (14),2023,206.3,5.874443239879891,37.74034092762456,te
22728,Michael Carter NYJ (7),2023,207.0,5.837635379981885,34.07345007480164,rb
22718,Jake Ferguson DAL (7),2023,210.7,4.925922650280006,50.242744086418426,te
15569,Sterling Shepard NYG (13),2023,212.0,5.636748000613291,21.496046148071045,wr
16434,Curtis Samuel WAS (14),2023,212.0,6.389613028620046,26.87005768508881,wr
20080,Desmond Ridder ATL (11),2023,213.5,12.232684652648935,20.50609665440988,qb
17598,Tyler Conklin NYJ (7),2023,214.3,5.168922673917644,51.62686639079825,te
19375,Isaiah Hodgins NYG (13),2023,215.0,6.034110425709976,5.656854249492381,wr
20082,Trey Lance SF (9),2023,217.7,15.174640873015866,7.371114795831994,qb
23180,Puka Nacua LAR (10),2023,218.0,6.142482800384362,21.496046148071045,wr
9702,Colt McCoy ARI (14),2023,218.0,13.043811678004523,31.254119728445403,qb
18345,Hunter Renfrow LV (13),2023,218.5,6.138024630008002,41.71930009000631,wr
17447,Mike White MIA (10),2023,220.0,13.43810873015872,31.254119728445403,qb
25282,Luke Musgrave GB (6),2023,220.5,4.521270361741805,2.1213203435596424,te
18562,Gardner Minshew II IND (11),2023,222.0,14.123218548316734,31.254119728445403,qb
19798,Justyn Ross KC (10),2023,224.5,1.7248409678820056,17.67766952966369,wr
17237,Baker Mayfield TB (5),2023,225.0,15.74843377574804,43.840620433565945,qb
16556,Tim Patrick DEN (9),2023,226.0,6.2835062771509635,2.8284271247461903,wr
19445,Joshua Kelley LAC (5),2023,228.0,6.5242545396213805,52.32590180780452,rb
20097,Deon Jackson IND (11),2023,229.0,6.199619268313265,23.19310242291876,rb
22936,Trey McBride ARI (14),2023,232.0,4.2570974529827454,56.56854249492381,te
19471,Ty Chandler MIN (13),2023,233.5,8.390083168345798,17.67766952966369,rb
22984,Deuce Vaughn DAL (7),2023,235.5,6.029276923450064,12.020815280171307,rb
23781,Isaiah Likely BAL (13),2023,236.0,4.469131419447714,0.0,te
23122,Zach Evans LAR (10),2023,236.5,4.917308242445694,2.1213203435596424,rb
25361,Tank Dell HOU (7),2023,239.5,6.028625661386726,3.5355339059327378,wr
13897,DeVante Parker NE (11),2023,245.5,4.367828242113964,43.1335136523794,wr
24173,Pierre Strong Jr. NE (11),2023,248.0,3.965549376593625,8.48528137423857,rb
18587,Mecole Hardman Jr. NYJ (7),2023,248.5,5.728914726654835,4.949747468305833,wr
16230,J.D. McKissic,2023,250.0,5.3475982273709395,23.19310242291876,rb
19800,Kyle Trask TB (5),2023,250.0,5.5816667851989195,38.18376618407357,qb
17527,Noah Fant SEA (5),2023,251.5,4.471181399094825,6.363961030678928,te
23829,Jelani Woods IND (11),2023,251.5,5.295526885952311,30.405591591021544,te
17496,Chase Edmonds TB (5),2023,257.0,5.519402742302357,45.254833995939045,rb
17303,Richie James Jr. KC (10),2023,258.0,6.398502506670311,4.242640687119285,wr
12095,Logan Thomas WAS (14),2023,258.5,4.209986966404765,2.1213203435596424,te
22987,Will Levis TEN (7),2023,258.5,14.21819594928879,28.991378028648448,qb
23181,Cade Otton TB (5),2023,259.0,4.604387190031614,25.45584412271571,te
24706,Josh Downs IND (11),2023,259.5,4.547305589137254,51.61879502661797,wr
19631,James Robinson NYG (13),2023,260.5,6.55338276900025,27.577164466275352,rb
25265,DeWayne McBride MIN (13),2023,261.0,3.462708595928628,66.46803743153546,rb
18627,Chase Claypool CHI (13),2023,261.5,3.982996094788115,24.748737341529164,wr
24352,Israel Abanikanda NYJ (7),2023,261.5,3.450833595928628,40.30508652763321,rb
11610,Robert Woods HOU (7),2023,263.0,3.9457805352626036,39.59797974644666,wr
25329,Kenny McIntosh SEA (5),2023,264.0,3.783471567947675,23.19310242291876,rb
22845,Joshua Palmer LAC (5),2023,265.0,5.019948139232734,4.242640687119285,wr
18706,Darius Slayton NYG (13),2023,265.0,4.661398620342566,1.4142135623730951,wr
12128,Jarvis Landry,2023,269.0,5.1281694305608205,21.496046148071045,wr
12126,Allen Robinson II PIT (6),2023,269.0,4.361648571921909,2.8284271247461903,wr
25770,Deneric Prince KC (10),2023,270.5,3.9176543708204656,4.949747468305833,rb
22967,Darnell Washington PIT (6),2023,273.0,5.401999813204225,7.071067811865476,te
22913,Tyquan Thornton NE (11),2023,274.5,4.574130544470233,37.476659402887016,wr
23679,Sean Tucker TB (5),2023,275.0,3.227169716333228,28.284271247461906,rb
23242,Terrace Marshall Jr. CAR (7),2023,275.0,5.013384398456202,12.727922061357855,wr
16489,Mack Hollins ATL (11),2023,275.5,4.725059088602652,17.67766952966369,wr
19111,D'Ernest Johnson JAC (9),2023,278.0,3.4090214784620927,23.19310242291876,rb
25325,Evan Hull IND (11),2023,278.5,3.4756792293522234,4.949747468305833,rb
24205,Malik Davis DAL (7),2023,278.5,3.6148154976825633,27.577164466275352,rb
23748,Khalil Shakir BUF (13),2023,279.5,4.580252505176831,51.61879502661797,wr
23059,Kyren Williams LAR (10),2023,280.5,5.3469337058319955,14.849242404917495,rb
17243,Ronald Jones II DAL (7),2023,281.0,3.7350821504770653,23.19310242291876,rb
19263,Zack Moss IND (11),2023,281.0,3.7037653724742405,7.071067811865476,rb
25267,Luke Schoonmaker DAL (7),2023,282.0,3.0171922365488557,11.31370849898476,te
25333,Michael Wilson ARI (14),2023,282.0,4.740592795696822,31.11269837220809,wr
25332,Xavier Hutchinson HOU (7),2023,282.0,4.740592795696822,21.496046148071045,wr
16385,Corey Davis NYJ (7),2023,283.0,3.8344177942338997,21.496046148071045,wr
11821,Latavius Murray BUF (13),2023,283.0,3.848617653886027,23.19310242291876,rb
24238,Daniel Bellinger NYG (13),2023,284.0,4.1804255345588945,10.465180361560902,te
18585,Greg Dortch ARI (14),2023,286.0,5.784547406453621,21.496046148071045,wr
11215,Marvin Jones Jr. DET (9),2023,286.5,4.13504382091843,23.33452377915607,wr
23075,Eric Gray NYG (13),2023,287.0,4.466354455045721,33.94112549695428,rb
15637,Kenyan Drake IND (11),2023,287.0,4.615520996171417,23.19310242291876,rb
23162,Keaontay Ingram ARI (14),2023,288.0,2.968641013047549,36.76955262170047,rb
22989,Kayshon Boutte NE (11),2023,293.0,4.907379197626933,21.496046148071045,wr
19220,Jacob Eason,2023,295.0,4.473029844361978,31.254119728445403,qb
25681,Griffin Hebert SEA (5),2023,297.0,2.797227468582617,10.465180361560902,te
18037,Dontrell Hilliard,2023,297.0,5.7297089878102385,23.19310242291876,rb
13903,Melvin Gordon III BAL (13),2023,299.0,5.490380212325632,23.19310242291876,rb
25287,Cedric Tillman CLE (5),2023,301.0,4.763189035279291,22.62741699796952,wr
23143,Isaiah Spiller LAC (5),2023,301.0,3.61994286189121,19.79898987322333,rb
19351,Ke'Shawn Vaughn TB (5),2023,305.0,2.9676138210913865,23.19310242291876,rb
18607,Trayveon Williams CIN (7),2023,305.0,3.6049474127340075,18.384776310850235,rb
20100,Raheem Blackshear CAR (7),2023,306.0,2.8827715119578645,23.19310242291876,rb
17058,Matt Breida NYG (13),2023,309.0,5.628336876224495,23.19310242291876,rb
22969,Jordan Mason SF (9),2023,310.0,7.033876535622343,23.19310242291876,rb
19344,Denzel Mims DET (9),2023,313.0,4.910359483441866,21.496046148071045,wr
25331,Trey Palmer TB (5),2023,319.0,4.8930777821091205,21.496046148071045,wr
