pid,Player,Season,AVG,FPTS_TG,Y/A_PASSING_avg,FPTS/G_MISC_avg,CMP_PASSING/G_avg,ATT_PASSING/G_avg,PCT_PASSING/G_avg,YDS_PASSING/G_avg,Y/A_PASSING/G_avg,TD_PASSING/G_avg,INT_PASSING/G_avg,SACKS_PASSING/G_avg,ATT_RUSHING/G_avg,YDS_RUSHING/G_avg,TD_RUSHING/G_avg,FL_MISC/G_avg,Y/A_PASSING_ewm,FPTS/G_MISC_ewm,CMP_PASSING/G_ewm,ATT_PASSING/G_ewm,PCT_PASSING/G_ewm,YDS_PASSING/G_ewm,Y/A_PASSING/G_ewm,TD_PASSING/G_ewm,INT_PASSING/G_ewm,SACKS_PASSING/G_ewm,ATT_RUSHING/G_ewm,YDS_RUSHING/G_ewm,TD_RUSHING/G_ewm,FL_MISC/G_ewm,Rookie,Career_Years,STD
16413,Patrick Mahomes II KC (10),2023,15.0,,7.833333333333333,24.2,25.745098039215687,38.67450980392157,4.089019607843137,302.94117647058823,0.48196078431372547,2.373856209150327,0.6235294117647059,1.5477124183006534,3.867973856209151,21.334640522875816,0.16209150326797386,0.12287581699346406,7.8436982071863675,24.22010101267767,25.700362569331997,38.55130149011368,4.039122776544747,302.496399793497,0.4757860235541313,2.363922094307718,0.6554332034576419,1.5528888726115113,3.805950905526099,21.373230058495324,0.17450438767962012,0.10558833619410189,0,6,1.0
17298,Josh Allen BUF (13),2023,20.0,,7.3999999999999995,24.766666666666666,23.367647058823525,35.818627450980394,3.9220588235294116,265.70588235294116,0.44497549019607846,2.162990196078431,0.7769607843137255,1.6985294117647058,6.987745098039216,38.947303921568626,0.4215686274509804,0.2818627450980392,7.366352299152466,24.645308183932197,22.96276525634611,35.544696208968425,3.8571219246824344,262.4201929293515,0.4398945222491223,2.1351373504150026,0.7974000963036006,1.7376295217472302,7.101512195700409,41.021995725629885,0.41290789049849647,0.27474936955881035,0,5,4.358898943540674
19275,Jalen Hurts PHI (10),2023,22.7,,7.5,18.166666666666668,14.4,23.111111111111114,3.995555555555556,175.68888888888887,0.5,0.9777777777777777,0.4222222222222222,1.711111111111111,8.155555555555557,42.17777777777778,0.5777777777777778,0.13333333333333333,7.594503195559283,20.154024941864574,16.065777501062364,25.356578021153005,4.103279667441806,194.9654565899003,0.5063002130372856,1.0968721226214648,0.43386999224861,1.8994633410847233,8.904201195209088,45.0475626934699,0.6515639386892675,0.13333333333333333,0,3,1.1547005383792515
17233,Lamar Jackson BAL (13),2023,34.3,,7.233333333333333,21.400000000000002,17.849999999999998,28.022222222222222,4.950555555555556,203.6,0.5622222222222222,1.4944444444444445,0.7555555555555555,2.422222222222222,10.366666666666667,64.8611111111111,0.29444444444444445,0.22777777777777777,7.18284271247462,21.1226540919661,17.88722805990996,28.18602452679145,5.044223424349197,203.23294539793721,0.5710077474807983,1.4617065211412257,0.7472976358362036,2.4341843597628103,10.207643440101826,64.50189737579089,0.2723857625084603,0.21601886205085205,0,5,3.055050463303893
19196,Joe Burrow CIN (7),2023,35.0,,7.666666666666667,20.03333333333333,24.62107843137255,36.26078431372549,4.986470588235294,274.42720588235295,0.5538480392156863,1.8475490196078432,0.6936274509803922,2.9330882352941177,3.5568627450980395,12.270098039215688,0.23970588235294119,0.23382352941176474,7.72198721776287,20.4546918160678,24.44979254005512,35.822155957146116,4.714625359599758,273.8759439746228,0.5272161159581545,1.9347722571670245,0.7134230205359141,2.8388601876099675,3.664686845786483,12.482498293121445,0.24126879553188862,0.21061914169540225,0,3,3.605551275463989
18635,Justin Herbert LAC (5),2023,46.0,,7.2,21.099999999999998,26.83921568627451,40.10457516339869,4.109411764705882,287.5908496732026,0.44261437908496726,1.924183006535948,0.7124183006535948,2.0640522875816996,3.5163398692810457,14.003921568627453,0.1699346405228758,0.10065359477124185,7.137534528542422,20.400276228339372,27.042277639469457,40.28010618475896,4.065432367105458,286.281094569195,0.432825550412497,1.8506187521050703,0.7002318096843051,2.080275787380491,3.4571315391957795,13.14327112126882,0.13205080006647324,0.1139040667411026,0,3,5.0
19781,Justin Fields CHI (13),2023,47.0,,7.0,15.95,13.025,21.85,4.467499999999999,152.65,0.5241666666666667,0.8583333333333334,0.7833333333333333,3.333333333333333,8.333333333333332,55.6,0.35,0.275,7.0171572875253805,16.730656582404833,12.986396103067895,21.738477631085026,4.391864957492278,152.1038263471087,0.5154450455079315,0.905515874028131,0.7747546895706429,3.3905242917512703,8.73367004225889,59.13440123022849,0.3814550271298652,0.25069384267237693,0,2,2.0
19780,Trevor Lawrence JAC (9),2023,56.0,,6.5,15.299999999999999,21.941176470588236,34.88235294117647,3.7029411764705884,228.05882352941177,0.38235294117647056,1.0882352941176472,0.7352941176470589,1.7352941176470589,3.9705882352941178,18.38235294117647,0.20588235294117646,0.4117647058823529,6.585786437626905,15.746089475659906,22.082471779620786,34.79152024251269,3.736751125417663,230.44065873881763,0.38739920221334734,1.1538366875970452,0.689877768315168,1.7100628124626749,3.9150793638884736,18.16536371659077,0.22102113605180676,0.43194975002986,0,2,3.0
15600,Dak Prescott DAL (7),2023,77.7,,7.733333333333333,22.099999999999998,25.858333333333334,38.16111111111111,7.8055555555555545,295.86527777777775,0.9190277777777779,2.0097222222222224,0.8916666666666666,1.8472222222222223,3.4499999999999997,14.297222222222222,0.24861111111111112,0.3527777777777778,7.613270459830494,20.994503195559282,24.905732580076368,36.86865611857068,6.958080124022241,281.16139099686256,0.8063903623447285,2.0170528839421307,0.9478208105169058,1.8089255650988791,3.475735931288072,14.008844659691434,0.19370494930365464,0.29382283712147994,0,7,9.451631252505218
16398,Deshaun Watson CLE (5),2023,82.7,,7.7,19.3,20.1875,31.166666666666664,7.043750000000001,242.55208333333331,0.8197916666666667,1.6145833333333335,0.6354166666666667,3.197916666666667,5.8125,28.458333333333336,0.17708333333333331,0.09375,7.494112549695429,18.579393923934,19.55482502250158,30.68054352011421,7.499490449892933,232.44894308531474,0.8650082681658479,1.537732982959231,0.6693737982273166,3.221150493523954,5.8446699141100895,28.579864119971454,0.17529611588277283,0.07766504294495534,0,5,4.509249752822894
19198,Tua Tagovailoa MIA (10),2023,90.3,,7.333333333333333,15.699999999999998,19.584615384615386,29.871794871794872,5.536666666666666,219.46666666666667,0.6125641025641025,1.417948717948718,0.6282051282051282,1.717948717948718,2.8923076923076927,8.710256410256411,0.17692307692307693,0.0846153846153846,7.638201402745649,16.217824161728608,19.72192347276148,30.072694765814838,5.381456535720708,230.13261408285436,0.6204895185311473,1.5148166915749295,0.6385340848109694,1.6778713351759917,2.6870710235828636,8.063451070667776,0.14189548536376687,0.08215094429986892,0,3,4.041451884327381
9001,Aaron Rodgers NYJ (7),2023,107.0,,7.566666666666666,20.033333333333335,22.237745098039216,32.64828431372549,4.175,247.74264705882354,0.4645833333333333,2.280637254901961,0.4227941176470589,1.6691176470588236,2.1458333333333335,7.051470588235294,0.14460784313725492,0.12009803921568628,7.405496804440717,18.94786126322063,21.923861285835127,32.52536753260852,4.102363172305113,241.74440539575733,0.4515165042944955,2.113443824268472,0.4707108224638287,1.736743409324545,2.104976422436435,6.637319700984503,0.1291990280284226,0.13492510656279338,0,8,6.0
11177,Kirk Cousins MIN (13),2023,107.0,,7.633333333333333,19.066666666666666,23.33455882352941,35.045343137254896,4.081740196078432,265.9485294117647,0.4683823529411765,1.9852941176470589,0.6911764705882352,2.297794117647059,1.8786764705882353,7.547794117647059,0.08088235294117647,0.20465686274509806,7.5,18.837534528542424,23.690588773899492,35.676325947757896,4.041057002227207,266.09290087511687,0.4569232314000515,1.9292406354935372,0.6973557607876021,2.3388398169129316,1.859973648605427,7.096717057929972,0.08748613084496173,0.1907968112250659,0,8,4.358898943540674
18232,Daniel Jones NYG (13),2023,109.0,,6.7,15.933333333333332,20.301136363636363,31.439393939393938,4.836580086580086,210.41801948051946,0.5018398268398269,0.877435064935065,0.5543831168831169,2.6547619047619047,5.926406926406926,33.8517316017316,0.23024891774891776,0.2962662337662338,6.722654091966098,16.47962275898296,20.264549599872996,31.129422235254467,4.787037716259222,209.09608820435386,0.49449650882083873,0.8940126985290577,0.50727944350486,2.614896781936963,6.25567355309919,35.57295417380031,0.2726552064225059,0.26941742162832977,0,4,12.12435565298214
11687,Geno Smith SEA (5),2023,116.0,,7.166666666666667,11.133333333333333,14.573529411764705,20.79901960784314,33.73529411764706,153.4607843137255,2.963725490196078,1.0049019607843137,0.29901960784313725,2.3186274509803924,2.75,10.009803921568627,0.10294117647058824,0.16176470588235295,7.264075448203409,13.052414965118745,16.746391132786574,23.986535371998972,25.462025122780524,177.82537591063777,2.287757012403729,1.2000277383100766,0.3732649121684779,2.493753106425825,2.9862579888982057,12.665464673230018,0.1067461831555527,0.18670180185943025,0,8,7.0
24347,Anthony Richardson IND (11),2023,116.3,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0,1,15.01110699893027
15501,Jared Goff DET (9),2023,124.7,,7.133333333333333,16.166666666666668,23.617180205415497,35.53837535014006,4.365359477124183,252.10373482726422,0.4661624649859944,1.465452847805789,0.6166199813258637,1.7954248366013073,2.1067226890756303,5.7028011204481786,0.08888888888888889,0.31017740429505136,7.189006391118564,16.2217109894235,23.36654222976409,35.28609502675574,4.284730457241678,252.22586055263864,0.46232886053798733,1.5097565579228773,0.5659712831678306,1.7612989227525089,1.9321729479341005,5.431672503591332,0.06041091190959638,0.30432293537921246,0,7,19.5021366350801
11180,Russell Wilson DEN (9),2023,146.3,,7.533333333333334,18.96666666666667,20.655555555555555,31.882142857142856,4.32063492063492,240.18015873015872,0.5041865079365079,1.7841269841269842,0.6581349206349206,2.9871031746031744,3.9751984126984126,21.200198412698413,0.15595238095238095,0.15158730158730158,7.505496804440718,18.13981137949148,20.18395416948,31.643485256974163,4.2844449839435494,237.31909183446695,0.505186775984894,1.6217418105310955,0.6536290445917776,3.0819389542725015,3.820496909950464,19.81816775797508,0.16470216011016653,0.13993023046891734,0,8,28.37839553839035
22900,Bryce Young CAR (7),2023,152.3,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0,1,16.19670748434179
19797,Brock Purdy SF (9),2023,155.7,,8.1,12.3,12.666666666666666,18.88888888888889,7.455555555555555,152.66666666666666,0.8999999999999999,1.4444444444444444,0.4444444444444444,1.2222222222222223,2.4444444444444446,1.4444444444444444,0.1111111111111111,0.0,8.1,12.3,12.666666666666666,18.88888888888889,7.455555555555555,152.66666666666666,0.8999999999999999,1.4444444444444444,0.4444444444444444,1.2222222222222223,2.4444444444444446,1.4444444444444444,0.1111111111111111,0.0,0,1,23.115651263447745
22722,Kenny Pickett PIT (6),2023,156.7,,6.2,12.2,18.846153846153847,29.923076923076923,4.846153846153846,184.92307692307693,0.47692307692307695,0.5384615384615384,0.6923076923076923,2.076923076923077,4.230769230769231,18.23076923076923,0.23076923076923078,0.07692307692307693,6.2,12.2,18.846153846153847,29.923076923076923,4.846153846153846,184.92307692307693,0.47692307692307695,0.5384615384615384,0.6923076923076923,2.076923076923077,4.230769230769231,18.23076923076923,0.23076923076923078,0.07692307692307693,0,1,25.006665778014735
23071,C.J. Stroud HOU (7),2023,162.7,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0,1,24.440403706431148
19246,Jordan Love GB (6),2023,162.7,,7.95,3.45,4.75,7.791666666666667,13.179166666666667,58.625,1.7125,0.29166666666666663,0.25,0.25,1.125,2.125,0.0,0.08333333333333333,8.181623381592644,3.355634918610405,4.535533905932738,7.355585608729901,13.778956843074779,56.930717856868625,1.8175883860929587,0.2845177968644246,0.20710678118654754,0.20710678118654754,0.9748737341529164,1.7175144212722018,0.0,0.06903559372884918,0,2,10.263202878893768
12092,Derek Carr NO (11),2023,167.0,,7.533333333333334,16.333333333333332,22.41993464052287,34.200898692810455,4.0943709150326795,257.9419117647059,0.4711192810457516,1.5468137254901961,0.7731209150326798,1.9259803921568628,2.1301470588235296,7.300980392156863,0.0625,0.2647058823529412,7.428150896406816,16.10388682769489,22.205897254445397,34.280663113305344,4.078426717467847,255.01204212576718,0.468404815226859,1.5406703062190676,0.8141457315140426,1.9375051076216911,2.030953236981848,7.098527320884246,0.042476422436434964,0.20749906012962285,0,8,34.11744421846396
18600,Kyler Murray ARI (14),2023,171.7,,7.033333333333334,21.833333333333332,23.58955627705628,34.89556277056277,5.05974025974026,244.6534090909091,0.5208603896103896,1.5373376623376622,0.7002164502164502,2.0581709956709955,6.896374458874459,39.80059523809524,0.43912337662337664,0.14393939393939395,6.903219953491659,21.20321995349166,23.59797217615758,34.9716718778466,5.270017535925997,240.42283142205528,0.532566307920844,1.4939967355893982,0.6870713830277386,2.1214260028987026,6.656601489412507,38.49314271582516,0.3937350998478379,0.1390137461556053,0,4,27.934447074057747
9451,Matthew Stafford LAR (10),2023,173.7,,7.566666666666666,16.73333333333333,22.61369825708061,34.006535947712415,5.173665577342049,258.1835511982571,0.5747957516339869,1.715958605664488,0.8379629629629629,2.4539760348583877,1.713099128540305,3.5098039215686274,0.037037037037037035,0.17116013071895422,7.465685424949238,16.208992986271753,22.784046517300872,34.055883361941014,5.5987128363704715,254.96940225188263,0.609035893551619,1.6442277828152692,0.8647047285357997,2.5633366571382,1.6681200044872617,2.849234239521393,0.050342426591330314,0.20287752737245446,0,8,32.86842456421258
12208,Jimmy Garoppolo LV (13),2023,179.7,,8.1,14.300000000000002,18.18383838383838,26.91111111111111,7.281919191919191,219.40404040404042,0.863838383838384,1.3181818181818181,0.6656565656565657,1.8010101010101012,2.096969696969697,3.522222222222222,0.1272727272727273,0.1272727272727273,8.101609976745829,14.68606266596628,18.504220808641193,27.39133717900592,6.760185134649008,223.13551591527894,0.8035812862251359,1.3504955242167413,0.6098429250118388,1.7761276648413156,2.136543480108939,3.392448636011301,0.14645396444376685,0.14645396444376685,0,8,51.08163401197473
20156,Mac Jones NE (11),2023,186.0,,7.05,13.45,20.638655462184875,31.109243697478995,4.316806722689075,218.82983193277312,0.457563025210084,1.1470588235294117,0.7752100840336134,2.03781512605042,2.972689075630252,7.436974789915967,0.03571428571428571,0.12394957983193278,7.007106781186549,13.355634918610406,20.627121151243443,31.188542085201345,4.3751991718300784,218.01341898644984,0.4623930179168089,1.1218275183450281,0.7770123201182123,2.104858308397497,3.03865091632657,7.411022590297743,0.04184188840192178,0.11493839940893857,0,2,56.10704055642215
20082,Trey Lance SF (9),2023,217.7,,7.4,7.85,5.916666666666666,11.083333333333334,12.875,82.58333333333334,1.7583333333333333,0.4166666666666667,0.3333333333333333,0.6666666666666666,5.833333333333333,25.166666666666664,0.08333333333333333,0.0,7.211269837220809,7.2752308678997375,5.759391531017341,10.954653676892978,13.434041618535332,79.50931931836925,1.8169540657117185,0.3451779686442459,0.3333333333333333,0.6666666666666666,5.747546895706429,24.680543520114206,0.06903559372884918,0.0,0,2,7.371114795831994
11174,Ryan Tannehill TEN (7),2023,197.5,,7.566666666666666,17.466666666666665,19.45138888888889,29.460375816993462,4.493341503267974,223.22263071895426,0.5185049019607844,1.460375816993464,0.5870098039215687,2.338235294117647,2.9187091503267975,13.558006535947712,0.33864379084967317,0.1548202614379085,7.566352299152465,16.577345908033905,19.192392245205045,29.08843023071274,4.655578938198518,220.193699841682,0.538277815060676,1.3538394273225995,0.589492652850231,2.4715352804387236,2.92907520295825,12.554755559979679,0.3065453326574585,0.16505532760511082,0,7,26.16295090390226
23045,Sam Howell WAS (14),2023,202.5,,8.9,19.3,11.0,19.0,57.9,169.0,8.9,1.0,1.0,3.0,5.0,35.0,1.0,0.0,8.9,19.3,11.0,19.0,57.9,169.0,8.9,1.0,1.0,3.0,5.0,35.0,1.0,0.0,0,1,24.748737341529164
20080,Desmond Ridder ATL (11),2023,213.5,,6.2,9.7,18.25,28.75,15.875,177.0,1.55,0.5,0.0,2.25,4.0,16.0,0.0,0.5,6.2,9.7,18.25,28.75,15.875,177.0,1.55,0.5,0.0,2.25,4.0,16.0,0.0,0.5,0,1,20.506096654409877
17237,Baker Mayfield TB (5),2023,225.0,,7.0,13.533333333333333,17.961309523809522,29.382936507936506,4.41547619047619,205.97916666666666,0.5040674603174603,1.224206349206349,0.6984126984126985,2.5654761904761902,2.867063492063492,9.100198412698413,0.07242063492063493,0.21031746031746032,6.905496804440718,12.939144505288253,17.69723151663141,29.095264168997282,4.539069669245734,200.9969394034553,0.5135440624653956,1.1347267008333441,0.7128181717514415,2.7113903241102184,2.7817483019350098,8.763028087281183,0.07479971606638372,0.20080113573446512,0,5,43.840620433565945
19800,Kyle Trask TB (5),2023,250.0,,2.6,0.9,3.0,9.0,33.3,23.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,0.9,3.0,9.0,33.3,23.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,38.18376618407357
22987,Will Levis TEN (7),2023,258.5,,0.0,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,0,1,28.991378028648448
9702,Colt McCoy ARI (14),2023,218.0,,6.366666666666667,6.333333333333333,13.916666666666666,20.625,13.845833333333333,127.08333333333333,1.2791666666666668,0.2916666666666667,0.375,1.75,2.8333333333333335,5.541666666666667,0.0,0.125,6.367295401695068,6.817824161728609,15.423240060761879,22.65429422961726,14.1486627813002,139.22406468007847,1.2914701869702914,0.2900471551271301,0.4364937645338563,1.9959750581354252,2.976540919660987,6.239104052584528,0.0,0.09668238504237668,0,7,31.254119728445403
17447,Mike White MIA (10),2023,220.0,,4.666666666666667,9.4,15.916666666666666,25.583333333333332,10.466666666666667,178.75,1.1666666666666667,0.6666666666666666,1.0,1.0833333333333333,0.9166666666666666,0.6666666666666666,0.08333333333333333,0.08333333333333333,5.387672642712109,11.051748090915517,18.715156664915696,30.394779423898658,12.013920577975204,211.34826579025787,1.3469181606780272,0.7402829307627806,1.0938363213560542,1.3398113794914797,1.0800943102542602,0.9393398282201787,0.11327045983049322,0.11327045983049322,0,3,31.254119728445403
18562,Gardner Minshew II IND (11),2023,222.0,,7.633333333333333,12.6,15.488888888888889,23.844444444444445,13.897037037037038,176.64444444444447,1.6466666666666665,1.237037037037037,0.4962962962962963,1.9555555555555557,2.5407407407407407,8.200000000000001,0.1037037037037037,0.2148148148148148,7.8436982071863675,11.454691816067804,13.80259121846326,21.525375525717312,14.204426752013205,163.8222923311615,1.7416283919684548,1.1017581710132138,0.5044975837438563,1.7572830345310615,2.325411483676174,6.365685424949238,0.11578758116005972,0.1913012210470552,0,4,31.254119728445403
23692,Ryan Willis,2023,294.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,31.254119728445403
19220,Jacob Eason,2023,295.0,,8.4,0.7,2.5,5.0,50.0,42.0,8.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.983347775862955,0.8201010126776669,2.585786437626905,5.0,51.715728752538105,44.91673887931477,8.983347775862955,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0,2,31.254119728445403
24201,Drew Plitt,2023,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,31.254119728445403
