Rank_x,Player,CMP_PASSING,ATT_PASSING,PCT_PASSING,YDS_PASSING,Y/A_PASSING,TD_PASSING,INT_PASSING,SACKS_PASSING,ATT_RUSHING,YDS_RUSHING,TD_RUSHING,FL_MISC,G_MISC,FPTS_MISC,FPTS/G_MISC,ROST_MISC,Season,pid,Rank_y,Player Team (Bye),POS,Yahoo,Sleeper,RTSports,AVG
1,Cam Newton (FA),296,495,59.8,3837,7.8,35,10,33,132,636,10,4,16,389.1,24.3,9.1%,2015,9869,,,,,,,
2,Tom Brady (FA),402,624,64.4,4770,7.6,36,7,38,34,53,3,2,16,344.2,21.5,1.5%,2015,9603,,,,,,,
3,Russell Wilson (DEN),329,483,68.1,4024,8.3,34,8,45,103,553,1,3,16,336.3,21.0,76.0%,2015,11180,,,,,,,
4,Blake Bortles (FA),355,606,58.6,4428,7.3,35,18,51,52,310,2,5,16,316.1,19.8,0.0%,2015,12090,,,,,,,
5,Carson Palmer (FA),342,537,63.7,4671,8.7,35,11,25,25,24,1,2,16,309.2,19.3,5.6%,2015,9098,,,,,,,
6,Drew Brees (FA),428,627,68.3,4870,7.8,32,11,31,24,14,1,2,15,304.3,20.3,35.7%,2015,9200,,,,,,,
7,Aaron Rodgers (NYJ),347,572,60.7,3821,6.7,31,8,46,58,344,1,4,16,301.3,18.8,89.4%,2015,9001,,,,,,,
8,Kirk Cousins (MIN),379,543,69.8,4166,7.7,29,11,26,26,48,5,3,16,293.5,18.3,88.4%,2015,11177,,,,,,,
9,Matthew Stafford (LAR),398,592,67.2,4262,7.2,32,13,44,44,159,1,2,16,290.2,18.1,37.5%,2015,9451,,,,,,,
10,Eli Manning (FA),387,618,62.6,4432,7.2,35,14,27,20,61,0,4,16,287.5,18.0,2.3%,2015,9213,,,,,,,
11,Ryan Fitzpatrick (FA),335,562,59.6,3905,6.9,31,15,19,60,270,2,2,16,285.1,17.8,0.0%,2015,9545,,,,,,,
12,Philip Rivers (FA),437,661,66.1,4792,7.2,29,13,40,17,28,0,2,16,284.2,17.8,20.6%,2015,9509,,,,,,,
13,Jameis Winston (NO),312,535,58.3,4042,7.6,22,15,27,54,213,6,2,16,275.1,17.2,0.7%,2015,13891,,,,,,,
14,Derek Carr (NO),350,573,61.1,3987,7.0,32,13,31,33,138,0,3,16,271.3,17.0,37.4%,2015,12092,,,,,,,
15,Tyrod Taylor (NYG),242,380,63.7,3035,8.0,20,6,36,104,568,4,1,14,271.1,19.4,0.1%,2015,10007,,,,,,,
16,Alex Smith (FA),307,470,65.3,3486,7.4,20,7,45,84,498,2,0,16,271.0,16.9,5.0%,2015,9012,,,,,,,
17,Ryan Tannehill (TEN),363,586,61.9,4208,7.2,24,12,45,32,141,1,3,16,257.7,16.1,6.6%,2015,11174,,,,,,,
18,Andy Dalton (CAR),255,386,66.1,3250,8.4,25,7,20,57,142,3,2,13,244.2,18.8,0.6%,2015,9907,,,,,,,
19,Matt Ryan (FA),407,614,66.3,4591,7.5,21,16,30,36,63,0,5,16,233.9,14.6,6.1%,2015,9444,,,,,,,
20,Ben Roethlisberger (FA),319,469,68.0,3938,8.4,21,16,20,15,29,0,0,12,228.3,19.0,13.6%,2015,9039,,,,,,,
21,Jay Cutler (FA),311,483,64.4,3659,7.6,21,11,29,38,201,1,5,15,226.3,15.1,0.2%,2015,9280,,,,,,,
22,Marcus Mariota (PHI),230,370,62.2,2818,7.6,19,10,38,34,252,2,6,12,210.6,17.6,0.7%,2015,13890,,,,,,,
23,Teddy Bridgewater (DET),292,447,65.3,3231,7.2,14,9,44,44,192,3,3,16,200.4,12.5,2.6%,2015,12088,,,,,,,
24,Sam Bradford (FA),346,532,65.0,3725,7.0,19,14,28,26,39,0,3,14,194.8,13.9,0.0%,2015,9678,,,,,,,
25,Brian Hoyer (LV),224,369,60.7,2606,7.1,19,7,25,15,44,0,2,11,166.6,15.1,0.1%,2015,9078,,,,,,,
26,Joe Flacco (FA),266,413,64.4,2791,6.8,14,12,16,13,23,3,2,10,162.1,16.2,1.0%,2015,9300,,,,,,,
27,Josh McCown (FA),186,292,63.7,2109,7.2,12,4,23,20,98,1,6,8,132.1,16.5,0.0%,2015,9327,,,,,,,
28,Andrew Luck (FA),162,293,55.3,1881,6.4,15,12,15,33,196,0,1,7,130.8,18.7,2.2%,2015,11172,,,,,,,
29,Blaine Gabbert (KC),178,282,63.1,2031,7.2,10,7,25,32,185,1,1,8,129.8,16.2,0.1%,2015,9858,,,,,,,
30,Brock Osweiler (FA),170,275,61.8,1967,7.2,10,6,23,21,61,1,1,8,116.7,14.6,0.0%,2015,11179,,,,,,,
31,Colin Kaepernick (FA),144,244,59.0,1615,6.6,6,5,28,45,256,1,1,9,110.3,12.3,0.1%,2015,9891,,,,,,,
32,Nick Foles (FA),190,337,56.4,2052,6.1,7,10,14,17,20,1,2,11,95.9,8.7,0.0%,2015,11176,,,,,,,
33,Johnny Manziel (FA),129,223,57.8,1500,6.7,7,5,19,37,230,0,3,9,95.0,10.6,0.1%,2015,12089,,,,,,,
34,Peyton Manning (FA),198,331,59.8,2249,6.8,9,17,16,6,-6,0,0,10,91.3,9.1,0.0%,2015,9507,,,,,,,
35,Matt Hasselbeck (FA),156,256,60.9,1690,6.6,9,5,16,16,15,0,2,8,91.2,11.4,0.0%,2015,9439,,,,,,,
36,Ryan Mallett (FA),136,244,55.7,1336,5.5,5,6,6,5,15,1,0,8,71.0,8.9,0.0%,2015,9864,,,,,,,
37,Matt Cassel (FA),119,204,58.3,1276,6.3,5,7,14,15,78,0,0,9,66.9,7.4,0.0%,2015,9435,,,,,,,
38,Brandon Weeden (FA),97,140,69.3,1043,7.5,5,2,10,16,47,1,1,6,66.4,11.1,0.0%,2015,11175,,,,,,,
39,AJ McCarron (FA),79,119,66.4,854,7.2,6,2,12,14,31,0,1,7,55.3,7.9,0.0%,2015,12091,,,,,,,
40,Case Keenum (HOU),76,125,60.8,828,6.6,4,1,4,12,5,0,2,6,43.6,7.3,0.0%,2015,11425,,,,,,,
41,Zach Mettenberger (FA),101,166,60.8,935,5.6,4,7,13,9,8,1,2,7,42.2,6.0,0.0%,2015,12093,,,,,,,
42,Tony Romo (FA),83,121,68.6,884,7.3,5,7,6,4,13,0,1,4,40.6,10.2,0.1%,2015,9609,,,,,,,
43,E.J. Manuel (FA),52,84,61.9,561,6.7,3,3,6,17,64,1,1,7,38.8,5.5,0.0%,2015,11683,,,,,,,
44,Jimmy Clausen (FA),72,125,57.6,739,5.9,2,4,7,11,36,0,0,4,33.1,8.3,0.0%,2015,9679,,,,,,,
45,Kellen Moore (FA),61,104,58.7,779,7.5,4,6,5,2,-1,0,1,3,33.0,11.0,0.0%,2015,11178,,,,,,,
46,Mark Sanchez (FA),59,91,64.8,616,6.8,4,4,9,6,22,0,1,4,32.8,8.2,0.1%,2015,9425,,,,,,,
47,Michael Vick (FA),40,66,60.6,371,5.6,2,1,10,20,99,0,0,5,30.7,6.1,0.1%,2015,9465,,,,,,,
48,Matt Schaub (FA),52,80,65.0,540,6.8,3,4,3,4,10,0,0,2,26.6,13.3,0.0%,2015,9445,,,,,,,
49,T.J. Yates (FA),28,57,49.1,370,6.5,3,1,5,6,0,0,1,4,22.9,5.7,0.0%,2015,9985,,,,,,,
50,Landry Jones (FA),32,55,58.2,513,9.3,3,4,2,5,-5,0,1,7,22.1,3.2,0.0%,2015,11681,,,,,,,
51,Geno Smith (SEA),27,42,64.3,265,6.3,2,1,3,2,34,0,0,1,20.0,20.0,86.4%,2015,11687,,,,,,,
52,Austin Davis (FA),56,94,59.6,547,5.8,1,3,11,7,33,0,2,3,19.2,6.4,0.0%,2015,11501,,,,,,,
53,Luke McCown (FA),32,39,82.1,335,8.6,0,1,1,0,0,0,0,8,11.4,1.4,0.0%,2015,9405,,,,,,,
54,Josh Freeman (FA),15,28,53.6,149,5.3,1,1,1,8,24,0,0,1,10.4,10.4,0.2%,2015,9325,,,,,,,
55,Dan Orlovsky (FA),22,40,55.0,201,5.0,1,1,0,0,0,0,0,3,10.0,3.3,0.0%,2015,9732,,,,,,,
56,Matt McGloin (FA),23,32,71.9,142,4.4,2,1,2,0,0,0,1,2,9.7,4.9,0.2%,2015,11907,,,,,,,
57,Colt McCoy (ARI),7,11,63.6,128,11.6,1,0,1,3,-3,0,0,2,8.8,4.4,1.2%,2015,9702,,,,,,,
58,Alex Tanney (FA),10,14,71.4,99,7.1,1,0,3,0,0,0,0,1,8.0,8.0,0.0%,2015,11412,,,,,,,
59,Ryan Nassib (FA),5,5,100.0,68,13.6,1,0,0,0,0,0,0,1,6.7,6.7,0.0%,2015,11682,,,,,,,
60,Kellen Clemens (FA),5,6,83.3,63,10.5,1,0,0,1,-1,0,0,2,6.4,3.2,0.0%,2015,9347,,,,,,,
61,Ryan Lindley (FA),6,10,60.0,58,5.8,1,0,0,0,0,0,0,1,6.3,6.3,0.0%,2015,11182,,,,,,,
62,Charlie Whitehurst (FA),16,32,50.0,150,4.7,0,1,5,2,1,0,0,4,4.0,1.0,0.4%,2015,9727,,,,,,,
63,B.J. Daniels (FA),1,2,50.0,7,3.5,0,0,0,6,6,0,0,8,3.7,0.5,0.0%,2015,11851,,,,,,,
64,Derek Anderson (FA),4,6,66.7,36,6.0,0,0,0,7,-2,0,0,3,1.2,0.4,0.0%,2015,9178,,,,,,,
65,Sean Mannion (FA),6,7,85.7,31,4.4,0,0,0,0,0,0,0,1,1.2,1.2,0.0%,2015,13930,,,,,,,
66,Tarvaris Jackson (FA),4,6,66.7,37,6.2,0,0,1,8,-8,0,0,4,0.7,0.2,0.0%,2015,9586,,,,,,,
67,Matt Moore (FA),1,1,100.0,14,14.0,0,0,0,3,-2,0,0,1,0.4,0.4,0.0%,2015,9442,,,,,,,
68,Shaun Hill (FA),2,7,28.6,15,2.1,0,0,1,4,-5,0,0,3,0.1,0.0,0.0%,2015,9563,,,,,,,
69,Chase Daniel (FA),2,2,100.0,4,2.0,0,0,0,2,-2,0,0,2,0.0,0.0,0.0%,2015,9111,,,,,,,
70,Trevor Siemian (CIN),0,0,0.0,0,0.0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.6%,2015,14142,,,,,,,
71,Scott Tolzien (FA),1,1,100.0,4,4.0,0,0,1,3,-3,0,0,3,-0.1,0.0,0.0%,2015,11157,,,,,,,
72,Joe Webb III (FA),0,0,0.0,0,0.0,0,0,0,1,-1,0,0,16,-0.1,0.0,0.0%,2015,9714,,,,,,,
73,Jimmy Garoppolo (LV),1,4,25.0,6,1.5,0,0,0,5,-5,0,0,5,-0.3,-0.1,10.7%,2015,12208,,,,,,,
74,Drew Stanton (FA),11,25,44.0,104,4.2,0,2,2,13,-13,0,0,7,-1.1,-0.2,0.0%,2015,9201,,,,,,,
75,Sean Renfree (FA),3,7,42.9,11,1.6,0,1,2,1,-4,0,0,2,-2.0,-1.0,0.0%,2015,11675,,,,,,,
1,Aaron Rodgers (NYJ),401,610,65.7,4428,7.3,40,7,35,67,369,4,4,16,380.0,23.8,89.4%,2016,9001,,,,,,,
2,Matt Ryan (FA),373,534,69.9,4944,9.3,38,7,37,35,117,0,2,16,347.5,21.7,6.1%,2016,9444,,,,,,,
3,Drew Brees (FA),471,673,70.0,5208,7.7,37,15,27,23,20,2,4,16,332.3,20.8,35.7%,2016,9200,,,,,,,
4,Andrew Luck (FA),346,545,63.5,4240,7.8,31,13,41,64,341,2,5,15,307.6,20.5,2.2%,2016,11172,,,,,,,
5,Kirk Cousins (MIN),406,606,67.0,4917,8.1,25,12,23,34,96,4,3,16,300.3,18.8,88.4%,2016,11177,,,,,,,
6,Dak Prescott (DAL),311,459,67.8,3667,8.0,23,4,25,57,282,6,4,16,287.1,17.9,92.1%,2016,15600,,,,,,,
7,Matthew Stafford (LAR),388,594,65.3,4327,7.3,24,10,37,37,207,2,2,16,279.7,17.5,37.5%,2016,9451,,,,,,,
8,Tyrod Taylor (NYG),269,436,61.7,3023,6.9,17,6,42,95,580,6,2,15,270.9,18.1,0.1%,2016,10007,,,,,,,
9,Blake Bortles (FA),368,625,58.9,3905,6.2,23,16,34,58,359,3,6,16,270.6,16.9,0.0%,2016,12090,,,,,,,
10,Russell Wilson (DEN),353,546,64.7,4219,7.7,21,11,41,72,259,1,2,16,269.1,16.8,76.0%,2016,11180,,,,,,,
11,Derek Carr (NO),357,560,63.8,3937,7.0,28,6,16,39,70,0,3,15,268.7,17.9,37.4%,2016,12092,,,,,,,
12,Andy Dalton (CAR),364,563,64.7,4206,7.5,18,8,41,46,184,4,3,16,260.6,16.3,0.6%,2016,9907,,,,,,,
13,Marcus Mariota (PHI),276,451,61.2,3426,7.6,26,9,23,60,349,2,5,15,259.9,17.3,0.7%,2016,13890,,,,,,,
14,Philip Rivers (FA),349,578,60.4,4386,7.6,33,21,36,14,35,0,5,16,258.8,16.2,20.6%,2016,9509,,,,,,,
15,Tom Brady (FA),291,432,67.4,3554,8.2,28,2,15,28,64,0,0,12,258.4,21.5,1.5%,2016,9603,,,,,,,
16,Jameis Winston (NO),345,567,60.8,4090,7.2,28,18,35,53,165,1,6,16,256.2,16.0,0.7%,2016,13891,,,,,,,
17,Cam Newton (FA),270,510,52.9,3509,6.9,19,14,36,90,359,5,2,15,254.3,17.0,9.1%,2016,9869,,,,,,,
18,Ben Roethlisberger (FA),328,509,64.4,3819,7.5,29,13,17,16,14,1,2,14,252.3,18.0,13.6%,2016,9039,,,,,,,
19,Carson Palmer (FA),364,597,61.0,4233,7.1,26,14,40,14,38,0,4,15,243.1,16.2,5.6%,2016,9098,,,,,,,
20,Joe Flacco (FA),436,672,64.9,4317,6.4,20,15,33,21,58,2,3,16,242.5,15.2,1.0%,2016,9300,,,,,,,
21,Alex Smith (FA),328,489,67.1,3502,7.2,15,8,28,48,134,5,4,15,224.4,15.0,5.0%,2016,9012,,,,,,,
22,Eli Manning (FA),377,598,63.0,4027,6.7,26,16,21,21,-9,0,4,16,224.1,14.0,2.3%,2016,9213,,,,,,,
23,Sam Bradford (FA),395,552,71.6,3877,7.0,20,5,37,20,53,0,5,15,221.4,14.8,0.0%,2016,9678,,,,,,,
24,Carson Wentz (FA),379,607,62.4,3782,6.2,16,14,33,46,150,2,3,16,213.5,13.3,4.6%,2016,15520,,,,,,,
25,Colin Kaepernick (FA),196,331,59.2,2241,6.8,16,4,36,69,468,2,3,12,200.3,16.7,0.1%,2016,9891,,,,,,,
26,Trevor Siemian (CIN),289,486,59.5,3401,7.0,18,10,31,28,57,0,2,14,191.6,13.7,0.6%,2016,14142,,,,,,,
27,Ryan Tannehill (TEN),261,389,67.1,2995,7.7,19,12,29,39,164,1,3,13,190.3,14.6,6.6%,2016,11174,,,,,,,
28,Brock Osweiler (FA),301,510,59.0,2957,5.8,15,16,27,30,131,2,1,15,168.4,11.2,0.0%,2016,11179,,,,,,,
29,Ryan Fitzpatrick (FA),228,403,56.6,2710,6.7,12,17,19,33,130,0,1,14,133.4,9.5,0.0%,2016,9545,,,,,,,
30,Case Keenum (HOU),196,322,60.9,2201,6.8,9,11,23,20,51,1,1,10,111.0,11.1,0.0%,2016,11425,,,,,,,
31,Brian Hoyer (LV),134,200,67.0,1445,7.2,6,0,4,7,-2,0,1,6,79.7,13.3,0.1%,2016,9078,,,,,,,
32,Cody Kessler (FA),128,195,65.6,1380,7.1,6,2,21,11,18,0,1,9,76.9,8.5,0.1%,2016,15644,,,,,,,
33,Blaine Gabbert (KC),91,160,56.9,925,5.8,5,6,11,40,173,2,0,6,73.2,12.2,0.1%,2016,9858,,,,,,,
34,Matt Barkley (BUF),129,216,59.7,1611,7.5,8,14,6,7,2,0,2,7,71.3,10.2,0.1%,2016,11686,,,,,,,
35,Robert Griffin III (FA),87,147,59.2,886,6.0,2,3,22,31,190,2,1,5,66.5,13.3,1.0%,2016,11173,,,,,,,
36,Matt Moore (FA),55,87,63.2,721,8.3,8,3,1,1,-1,0,0,4,54.7,13.7,0.0%,2016,9442,,,,,,,
37,Jared Goff (DET),112,205,54.6,1089,5.3,5,7,26,8,16,1,2,7,53.2,7.6,61.0%,2016,15501,,,,,,,
38,Josh McCown (FA),90,165,54.5,1100,6.7,6,6,18,7,21,0,4,5,52.1,10.4,0.0%,2016,9327,,,,,,,
39,Jay Cutler (FA),81,137,59.1,1059,7.7,4,5,17,5,24,0,2,5,46.8,9.4,0.2%,2016,9280,,,,,,,
40,Jimmy Garoppolo (LV),43,63,68.3,502,8.0,4,0,3,10,6,0,1,6,35.5,5.9,10.7%,2016,12208,,,,,,,
41,Landry Jones (FA),53,86,61.6,558,6.5,4,2,4,6,-4,0,0,8,33.9,4.2,0.0%,2016,11681,,,,,,,
42,Bryce Petty (FA),75,133,56.4,809,6.1,3,7,13,5,19,0,1,6,32.3,5.4,0.0%,2016,13927,,,,,,,
43,Paxton Lynch (FA),49,83,59.0,497,6.0,2,1,9,11,25,0,0,3,28.4,9.5,0.1%,2016,15493,,,,,,,
44,Jacoby Brissett (WAS),34,55,61.8,400,7.3,0,0,6,16,83,1,1,3,28.3,9.4,1.3%,2016,15642,,,,,,,
45,Nick Foles (FA),36,55,65.5,410,7.5,3,0,4,4,-4,0,0,3,28.0,9.3,0.0%,2016,11176,,,,,,,
46,Tom Savage (FA),46,73,63.0,461,6.3,0,0,5,6,12,0,1,3,17.6,5.9,0.0%,2016,12097,,,,,,,
47,Kevin Hogan (FA),14,26,53.8,104,4.0,0,2,2,8,105,1,0,4,16.7,4.2,0.0%,2016,15798,,,,,,,
48,Derek Anderson (FA),36,53,67.9,453,8.5,2,5,0,1,4,0,1,6,16.5,2.8,0.0%,2016,9178,,,,,,,
49,Matt Cassel (FA),30,51,58.8,284,5.6,2,2,5,4,3,0,0,4,15.7,3.9,0.0%,2016,9435,,,,,,,
50,Shaun Hill (FA),19,35,54.3,242,6.9,0,0,1,5,5,0,0,3,10.1,3.4,0.0%,2016,9563,,,,,,,
51,Charlie Whitehurst (FA),14,24,58.3,182,7.6,1,1,2,2,1,0,0,1,9.4,9.4,0.4%,2016,9727,,,,,,,
52,Drew Stanton (FA),19,48,39.6,192,4.0,2,3,1,3,-3,0,0,5,9.4,1.9,0.0%,2016,9201,,,,,,,
53,Mike Glennon (FA),10,11,90.9,75,6.8,1,0,0,0,0,0,0,2,9.0,4.5,0.6%,2016,11685,,,,,,,
54,Scott Tolzien (FA),23,37,62.2,216,5.8,1,2,3,6,3,0,0,3,8.9,3.0,0.0%,2016,11157,,,,,,,
55,Trevone Boykin (FA),13,18,72.2,145,8.1,1,1,1,8,1,0,0,5,7.9,1.6,0.0%,2016,15915,,,,,,,
56,Geno Smith (SEA),8,14,57.1,126,9.0,1,1,3,2,9,0,0,2,7.9,4.0,86.4%,2016,11687,,,,,,,
57,E.J. Manuel (FA),11,26,42.3,131,5.0,0,0,3,8,22,0,1,6,7.4,1.2,0.0%,2016,11683,,,,,,,
58,Connor Cook (FA),14,21,66.7,150,7.1,1,1,2,0,0,0,1,1,6.0,6.0,0.0%,2016,15517,,,,,,,
59,Tony Romo (FA),3,4,75.0,29,7.3,1,0,0,0,0,0,0,1,5.2,5.2,0.1%,2016,9609,,,,,,,
60,Cardale Jones (FA),6,11,54.5,96,8.7,0,1,1,1,-1,0,0,1,1.7,1.7,0.0%,2016,15606,,,,,,,
61,Matt McGloin (FA),8,15,53.3,50,3.3,0,0,0,3,-3,0,0,3,1.7,0.6,0.2%,2016,11907,,,,,,,
62,David Fales (FA),2,5,40.0,22,4.4,0,0,1,1,0,0,0,1,0.9,0.9,0.0%,2016,12283,,,,,,,
63,Joe Webb III (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,14,0.8,0.1,0.0%,2016,9714,,,,,,,
64,Chase Daniel (FA),1,1,100.0,16,16.0,0,0,0,0,0,0,0,1,0.6,0.6,0.0%,2016,9111,,,,,,,
65,Matt Schaub (FA),1,3,33.3,16,5.3,0,0,0,2,-2,0,0,4,0.4,0.1,0.0%,2016,9445,,,,,,,
66,AJ McCarron (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2016,12091,,,,,,,
67,Josh Johnson (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,8,0.0,0.0,0.0%,2016,12499,,,,,,,
68,Kellen Clemens (FA),0,1,0.0,0,0.0,0,0,0,2,-1,0,0,12,-0.1,0.0,0.0%,2016,9347,,,,,,,
69,Chad Henne (FA),0,0,0.0,0,0.0,0,0,0,1,-2,0,0,1,-0.2,-0.2,0.1%,2016,9101,,,,,,,
70,Mark Sanchez (FA),10,18,55.6,93,5.2,0,2,3,4,-2,0,0,2,-0.5,-0.3,0.1%,2016,9425,,,,,,,
71,Sean Mannion (FA),3,6,50.0,19,3.2,0,1,0,1,-1,0,0,1,-1.3,-1.3,0.0%,2016,13930,,,,,,,
72,Brett Hundley (FA),2,10,20.0,17,1.7,0,1,0,3,-2,0,0,4,-1.5,-0.4,0.0%,2016,13907,,,,,,,
73,Ryan Mallett (FA),3,6,50.0,26,4.3,0,1,0,5,-6,0,0,4,-1.5,-0.4,0.0%,2016,9864,,,,,,,
1,Russell Wilson (DEN),339,553,61.3,3983,7.2,34,11,43,95,586,3,3,16,347.8,21.7,76.0%,2017,11180,,,,,,,
2,Cam Newton (FA),291,492,59.1,3302,6.7,22,16,35,139,754,6,1,16,299.5,18.7,9.1%,2017,9869,,,,,,,
3,Tom Brady (FA),385,581,66.3,4577,7.9,32,8,35,25,28,0,3,16,295.9,18.5,1.5%,2017,9603,,,,,,,
4,Alex Smith (FA),341,505,67.5,4042,8.0,26,5,35,60,355,1,1,15,295.1,19.7,5.0%,2017,9012,,,,,,,
5,Carson Wentz (FA),265,440,60.2,3296,7.5,33,7,28,64,299,0,3,13,281.7,21.7,4.6%,2017,15520,,,,,,,
6,Kirk Cousins (MIN),347,540,64.3,4093,7.6,27,13,41,49,179,4,5,16,277.6,17.4,88.4%,2017,11177,,,,,,,
7,Matthew Stafford (LAR),371,565,65.7,4446,7.9,29,10,47,29,98,0,7,16,273.8,17.1,37.5%,2017,9451,,,,,,,
8,Philip Rivers (FA),360,575,62.6,4515,7.9,28,10,18,18,-2,0,1,16,270.5,16.9,20.6%,2017,9509,,,,,,,
9,Drew Brees (FA),386,536,72.0,4334,8.1,23,8,20,33,12,2,0,16,262.4,16.4,35.7%,2017,9200,,,,,,,
10,Dak Prescott (DAL),308,490,62.9,3324,6.8,22,13,32,57,357,6,3,16,260.7,16.3,92.1%,2017,15600,,,,,,,
11,Ben Roethlisberger (FA),360,561,64.2,4251,7.6,28,14,21,28,47,0,1,15,260.6,17.4,13.6%,2017,9039,,,,,,,
12,Jared Goff (DET),296,477,62.1,3804,8.0,28,7,25,28,51,1,3,15,255.3,17.0,61.0%,2017,15501,,,,,,,
13,Blake Bortles (FA),315,523,60.2,3687,7.0,21,13,24,57,322,2,3,16,249.7,15.6,0.0%,2017,12090,,,,,,,
14,Case Keenum (HOU),325,481,67.6,3547,7.4,22,7,22,40,160,1,1,15,238.1,15.9,0.0%,2017,11425,,,,,,,
15,Matt Ryan (FA),342,529,64.7,4095,7.7,20,12,24,32,143,0,3,16,228.1,14.3,6.1%,2017,9444,,,,,,,
16,Tyrod Taylor (NYG),263,420,62.6,2799,6.7,14,4,46,84,427,4,2,15,222.6,14.8,0.1%,2017,10007,,,,,,,
17,Andy Dalton (CAR),297,496,59.9,3320,6.7,25,12,39,38,99,0,4,16,210.7,13.2,0.6%,2017,9907,,,,,,,
18,Marcus Mariota (PHI),281,453,62.0,3232,7.1,13,15,27,60,312,5,1,15,210.4,14.0,0.7%,2017,13890,,,,,,,
19,Derek Carr (NO),323,515,62.7,3496,6.8,22,13,20,23,66,0,3,15,206.3,13.8,37.4%,2017,12092,,,,,,,
20,Jacoby Brissett (WAS),276,469,58.8,3098,6.6,13,7,52,63,260,4,3,16,206.0,12.9,1.3%,2017,15642,,,,,,,
21,Josh McCown (FA),267,397,67.3,2926,7.4,18,9,39,37,124,5,4,13,205.6,15.8,0.0%,2017,9327,,,,,,,
22,Jameis Winston (NO),282,442,63.8,3504,7.9,19,11,33,33,135,1,7,13,201.8,15.5,0.7%,2017,13891,,,,,,,
23,Eli Manning (FA),352,571,61.6,3468,6.1,19,13,31,12,26,1,5,15,187.3,12.5,2.3%,2017,9213,,,,,,,
24,Joe Flacco (FA),352,549,64.1,3141,5.7,18,13,27,25,54,1,0,16,184.9,11.6,1.0%,2017,9300,,,,,,,
25,DeShone Kizer (FA),255,476,53.6,2894,6.1,11,22,38,77,419,5,6,15,175.9,11.7,0.0%,2017,16389,,,,,,,
26,Deshaun Watson (CLE),126,204,61.8,1699,8.3,19,8,19,36,269,2,1,7,168.8,24.1,92.5%,2017,16398,,,,,,,
27,Jay Cutler (FA),266,429,62.0,2666,6.2,19,14,20,19,32,0,0,14,157.7,11.3,0.2%,2017,9280,,,,,,,
28,Mitch Trubisky (PIT),196,330,59.4,2193,6.6,7,7,31,41,248,2,3,12,134.6,11.2,0.6%,2017,16381,,,,,,,
29,Aaron Rodgers (NYJ),154,238,64.7,1675,7.0,16,6,22,24,126,0,1,7,129.5,18.5,89.4%,2017,9001,,,,,,,
30,Trevor Siemian (CIN),206,349,59.0,2285,6.5,12,14,33,31,127,1,2,11,126.2,11.5,0.6%,2017,14142,,,,,,,
