Rank_x,Player,CMP_PASSING,ATT_PASSING,PCT_PASSING,YDS_PASSING,Y/A_PASSING,TD_PASSING,INT_PASSING,SACKS_PASSING,ATT_RUSHING,YDS_RUSHING,TD_RUSHING,FL_MISC,G_MISC,FPTS_MISC,FPTS/G_MISC,ROST_MISC,Season,pid,Rank_y,Player Team (Bye),POS,Yahoo,Sleeper,RTSports,AVG
31,Brett Hundley (FA),192,316,60.8,1836,5.8,9,12,29,36,270,2,2,11,124.1,11.3,0.0%,2017,13907,,,,,,,
32,Carson Palmer (FA),164,267,61.4,1978,7.4,9,7,22,14,12,0,0,7,102.3,14.6,5.6%,2017,9098,,,,,,,
33,C.J. Beathard (JAC),123,224,54.9,1430,6.4,4,6,19,26,136,3,2,7,88.8,12.7,0.1%,2017,16419,,,,,,,
34,Jimmy Garoppolo (LV),120,178,67.4,1560,8.8,7,5,8,15,11,1,0,6,87.4,14.6,10.7%,2017,12208,,,,,,,
35,Ryan Fitzpatrick (FA),96,163,58.9,1103,6.8,7,3,7,15,78,0,0,6,73.9,12.3,0.0%,2017,9545,,,,,,,
36,Brock Osweiler (FA),96,172,55.8,1088,6.3,5,5,10,14,64,1,1,6,67.9,11.3,0.0%,2017,11179,,,,,,,
37,Brian Hoyer (LV),123,211,58.3,1287,6.1,4,4,16,9,4,1,1,11,64.0,5.8,0.1%,2017,9078,,,,,,,
38,Blaine Gabbert (KC),95,171,55.6,1086,6.4,6,6,23,22,82,0,2,5,61.6,12.3,0.1%,2017,9858,,,,,,,
39,Tom Savage (FA),125,223,56.1,1412,6.3,5,6,21,4,2,0,7,8,50.7,6.3,0.0%,2017,12097,,,,,,,
40,Drew Stanton (FA),79,159,49.7,894,5.6,6,5,7,9,7,0,0,5,50.4,10.1,0.0%,2017,9201,,,,,,,
41,Matt Moore (FA),78,127,61.4,861,6.8,4,5,12,3,9,0,0,4,41.3,10.3,0.0%,2017,9442,,,,,,,
42,T.J. Yates (FA),47,97,48.5,523,5.4,4,3,13,5,51,0,1,4,34.0,8.5,0.0%,2017,9985,,,,,,,
43,Kevin Hogan (FA),46,75,61.3,517,6.9,4,5,6,10,71,0,0,4,33.8,8.5,0.0%,2017,15798,,,,,,,
44,Nick Foles (FA),57,101,56.4,537,5.3,5,2,5,11,3,0,2,7,33.8,4.8,0.0%,2017,11176,,,,,,,
45,Mike Glennon (FA),93,140,66.4,833,6.0,4,5,8,4,4,0,3,4,33.6,8.4,0.6%,2017,11685,,,,,,,
46,Sam Bradford (FA),32,43,74.4,382,8.9,3,0,5,2,-3,0,0,2,26.9,13.5,0.0%,2017,9678,,,,,,,
47,Bryce Petty (FA),55,112,49.1,544,4.9,1,3,8,7,55,0,0,4,25.4,6.4,0.0%,2017,13927,,,,,,,
48,David Fales (FA),29,43,67.4,265,6.2,1,1,1,4,8,1,0,2,19.4,9.7,0.0%,2017,12283,,,,,,,
49,Paxton Lynch (FA),30,45,66.7,295,6.6,2,3,9,5,30,0,1,2,14.8,7.4,0.1%,2017,15493,,,,,,,
50,E.J. Manuel (FA),24,43,55.8,265,6.2,1,1,4,2,15,0,0,2,14.1,7.1,0.0%,2017,11683,,,,,,,
51,Nathan Peterman (CHI),24,49,49.0,252,5.1,2,5,1,7,23,0,0,4,10.4,2.6,0.1%,2017,16414,,,,,,,
52,Patrick Mahomes II (KC),22,35,62.9,284,8.1,0,1,2,7,10,0,0,1,10.4,10.4,100.0%,2017,16413,,,,,,,
53,Ryan Mallett (FA),9,16,56.3,56,3.5,2,0,0,4,-3,0,0,3,9.9,3.3,0.0%,2017,9864,,,,,,,
54,Geno Smith (SEA),21,36,58.3,212,5.9,1,0,3,4,12,0,2,2,9.7,4.9,86.4%,2017,11687,,,,,,,
55,Landry Jones (FA),23,28,82.1,239,8.5,1,1,3,8,-10,0,1,3,8.6,2.9,0.0%,2017,11681,,,,,,,
56,Nate Sudfeld (DET),19,23,82.6,134,5.8,0,0,3,1,22,0,0,1,7.6,7.6,0.0%,2017,15833,,,,,,,
57,Sean Mannion (FA),22,37,59.5,185,5.0,0,0,3,9,-2,0,1,5,5.3,1.1,0.0%,2017,13930,,,,,,,
58,Joe Webb III (FA),2,7,28.6,35,5.0,0,1,0,8,54,0,0,16,4.8,0.3,0.0%,2017,9714,,,,,,,
59,Cody Kessler (FA),11,23,47.8,126,5.5,0,1,6,1,-1,0,0,3,2.9,1.0,0.1%,2017,15644,,,,,,,
60,AJ McCarron (FA),7,14,50.0,66,4.7,0,0,1,0,0,0,0,3,2.7,0.9,0.0%,2017,12091,,,,,,,
61,Matt Cassel (FA),25,42,59.5,162,3.9,1,2,8,0,0,0,2,2,2.4,1.2,0.0%,2017,9435,,,,,,,
62,Cooper Rush (DAL),1,3,33.3,2,0.7,0,0,0,2,13,0,0,2,1.4,0.7,0.2%,2017,16477,,,,,,,
63,Scott Tolzien (FA),9,18,50.0,128,7.1,0,2,4,2,2,0,0,1,1.3,1.3,0.0%,2017,11157,,,,,,,
64,Taylor Heinicke (ATL),1,1,100.0,10,10.0,0,0,1,1,2,0,0,1,0.6,0.6,1.2%,2017,13932,,,,,,,
65,Derek Anderson (FA),2,8,25.0,17,2.1,0,0,0,2,-2,0,0,3,0.5,0.2,0.0%,2017,9178,,,,,,,
66,Joe Callahan (FA),5,7,71.4,11,1.6,0,0,0,0,0,0,0,1,0.4,0.4,0.0%,2017,16200,,,,,,,
67,Colt McCoy (ARI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,1.2%,2017,9702,,,,,,,
68,Darius Hillary (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2017,16004,,,,,,,
69,Austin Davis (FA),0,0,0.0,0,0.0,0,0,0,1,-1,0,0,3,-0.1,0.0,0.0%,2017,11501,,,,,,,
70,Chase Daniel (FA),0,0,0.0,0,0.0,0,0,0,3,-2,0,0,1,-0.2,-0.2,0.0%,2017,9111,,,,,,,
71,Chad Henne (FA),0,2,0.0,0,0.0,0,0,0,5,-5,0,0,2,-0.5,-0.3,0.1%,2017,9101,,,,,,,
72,Jake Rudock (FA),3,5,60.0,24,4.8,0,1,0,0,0,0,0,3,-1.0,-0.3,0.0%,2017,15845,,,,,,,
73,Kellen Clemens (FA),6,8,75.0,36,4.5,0,1,0,5,-5,0,0,8,-1.1,-0.1,0.0%,2017,9347,,,,,,,
74,Tyler Bray (FA),0,1,0.0,0,0.0,0,0,0,1,0,0,1,1,-2.0,-2.0,0.0%,2017,11667,,,,,,,
75,Teddy Bridgewater (DET),0,2,0.0,0,0.0,0,1,0,3,-3,0,0,1,-2.3,-2.3,2.6%,2017,12088,,,,,,,
1,Patrick Mahomes II (KC),383,580,66.0,5097,8.8,50,12,26,60,272,2,2,16,417.0,26.1,100.0%,2018,16413,112.0,Patrick Mahomes II KC (12),QB15,,,,118.0
2,Matt Ryan (FA),422,608,69.4,4924,8.1,35,7,42,33,125,3,5,16,354.5,22.2,6.1%,2018,9444,107.0,Matt Ryan,QB13,,,,110.5
3,Ben Roethlisberger (FA),452,675,67.0,5129,7.6,34,16,24,31,98,3,2,16,341.5,21.3,13.6%,2018,9039,108.0,Ben Roethlisberger,QB14,,,,111.5
4,Deshaun Watson (CLE),345,505,68.3,4165,8.2,26,9,62,99,551,5,3,16,331.9,20.7,92.5%,2018,16398,48.0,Deshaun Watson CLE (11),QB2,,,,48.0
5,Andrew Luck (FA),430,639,67.3,4593,7.2,39,15,18,46,148,0,1,16,327.6,20.5,2.2%,2018,11172,96.0,Andrew Luck,QB9,,,,97.0
6,Aaron Rodgers (NYJ),372,597,62.3,4442,7.4,25,2,49,43,269,2,3,16,312.5,19.5,89.4%,2018,9001,30.0,Aaron Rodgers NYJ (11),QB1,,,,31.0
7,Jared Goff (DET),364,561,64.9,4688,8.4,32,12,33,43,108,2,5,16,310.3,19.4,61.0%,2018,15501,113.0,Jared Goff DET (6),QB16,,,,118.5
8,Drew Brees (FA),364,489,74.4,3992,8.2,32,5,17,31,22,4,1,15,304.3,20.3,35.7%,2018,9200,68.0,Drew Brees,QB6,,,,70.0
9,Russell Wilson (DEN),280,427,65.6,3448,8.1,35,7,51,67,376,0,2,16,298.9,18.7,76.0%,2018,11180,54.0,Russell Wilson DEN (10),QB4,,,,57.0
10,Dak Prescott (DAL),356,526,67.7,3885,7.4,22,8,56,75,305,6,6,16,285.8,17.9,92.1%,2018,15600,140.0,Dak Prescott DAL (8),QB20,,,,151.5
11,Philip Rivers (FA),347,508,68.3,4308,8.5,32,12,32,18,7,0,1,16,284.9,17.8,20.6%,2018,9509,105.0,Philip Rivers,QB12,,,,108.5
12,Cam Newton (FA),320,471,67.9,3395,7.2,24,13,29,101,488,4,0,14,282.6,20.2,9.1%,2018,9869,62.0,Cam Newton O,QB5,,,,66.0
13,Kirk Cousins (MIN),425,606,70.1,4298,7.1,30,10,40,44,123,1,7,16,282.6,17.7,88.4%,2018,11177,84.0,Kirk Cousins MIN (10),QB8,,,,85.0
14,Tom Brady (FA),375,570,65.8,4355,7.6,29,11,21,23,35,2,2,16,280.9,17.6,1.5%,2018,9603,52.0,Tom Brady,QB3,,,,54.5
15,Mitch Trubisky (PIT),289,434,66.6,3223,7.4,24,12,24,68,421,3,3,14,262.9,18.8,0.6%,2018,16381,160.0,Mitch Trubisky PIT (7),QB22,,,,168.0
16,Baker Mayfield (TB),310,486,63.8,3725,7.7,27,14,25,39,131,0,3,14,240.0,17.1,4.5%,2018,17237,250.0,Baker Mayfield TB (5),QB30,,,,223.0
17,Eli Manning (FA),380,576,66.0,4299,7.5,21,11,47,15,20,1,4,16,240.0,15.0,2.3%,2018,9213,169.0,Eli Manning,QB23,,,,174.0
18,Derek Carr (NO),381,553,68.9,4049,7.3,19,10,51,24,47,1,7,16,216.3,13.5,37.4%,2018,12092,134.0,Derek Carr NO (6),QB19,,,,143.0
19,Case Keenum (HOU),365,586,62.3,3890,6.6,18,15,34,26,93,2,2,16,215.0,13.4,0.0%,2018,11425,183.0,Case Keenum HOU (10),QB24,,,,183.5
20,Matthew Stafford (LAR),367,555,66.1,3777,6.8,21,11,40,25,71,0,4,16,212.1,13.3,37.5%,2018,9451,100.0,Matthew Stafford LAR (12),QB11,,,,101.5
21,Josh Allen (BUF),169,320,52.8,2074,6.5,10,12,28,89,631,8,2,12,208.1,17.3,99.9%,2018,17298,290.0,Josh Allen BUF (11),QB34,,,,271.0
22,Jameis Winston (NO),244,378,64.6,2992,7.9,19,14,27,49,281,1,3,11,195.8,17.8,0.7%,2018,13891,158.0,Jameis Winston NO (6) S,QB21,,,,165.5
23,Carson Wentz (FA),279,401,69.6,3074,7.7,21,7,31,34,93,0,6,11,192.9,17.5,4.6%,2018,15520,77.0,Carson Wentz O,QB7,,,,77.5
24,Marcus Mariota (PHI),228,331,68.9,2528,7.6,11,8,42,64,357,2,2,14,175.5,12.5,0.7%,2018,13890,128.0,Marcus Mariota PHI (9),QB17,,,,135.0
25,Andy Dalton (CAR),226,365,61.9,2566,7.0,21,11,21,16,99,0,0,11,174.5,15.9,0.6%,2018,9907,189.0,Andy Dalton CAR (4) O,QB25,,,,186.5
26,Blake Bortles (FA),243,403,60.3,2718,6.7,13,11,31,58,365,1,4,13,173.2,13.3,0.0%,2018,12090,205.0,Blake Bortles,QB27,,,,173.0
27,Sam Darnold (SF),239,414,57.7,2865,6.9,17,15,30,44,138,1,2,13,168.4,13.0,1.2%,2018,17236,286.0,Sam Darnold SF (11),QB33,,,,266.0
28,Ryan Fitzpatrick (FA),164,246,66.7,2366,9.6,17,12,14,36,152,2,1,8,165.8,20.7,0.0%,2018,9545,308.0,Ryan Fitzpatrick,QB35,,,,291.0
29,Lamar Jackson (BAL),99,170,58.2,1201,7.1,6,3,16,147,695,5,4,16,157.6,9.9,99.7%,2018,17233,246.0,Lamar Jackson BAL (10),QB29,,,,219.0
30,Ryan Tannehill (TEN),176,274,64.2,1979,7.2,17,9,35,32,145,0,4,11,142.5,13.0,6.6%,2018,11174,233.0,Ryan Tannehill TEN (8),QB28,,,,208.0
31,Alex Smith (FA),205,328,62.5,2180,6.6,10,5,22,41,168,1,1,10,137.9,13.8,5.0%,2018,9012,131.0,Alex Smith O,QB18,,,,138.5
32,Joe Flacco (FA),232,379,61.2,2465,6.5,12,6,16,19,45,0,1,9,137.0,15.2,1.0%,2018,9300,265.0,Joe Flacco,QB32,,,,241.0
33,Nick Mullens (MIN),176,274,64.2,2277,8.3,13,10,17,18,-16,0,0,8,123.5,15.4,0.1%,2018,16726,,,,,,,
34,Josh Rosen (FA),217,393,55.2,2278,5.8,11,14,45,23,138,0,5,14,113.0,8.1,0.0%,2018,17235,313.0,Josh Rosen,QB37,,,,296.0
35,Jeff Driskel (ARI),105,176,59.7,1003,5.7,6,2,16,25,130,2,1,9,85.1,9.5,0.0%,2018,15615,,,,,,,
36,Nick Foles (FA),141,195,72.3,1413,7.2,7,4,9,9,17,0,2,5,75.7,15.1,0.0%,2018,11176,310.0,Nick Foles,QB36,,,,293.0
37,C.J. Beathard (JAC),102,169,60.4,1252,7.4,8,7,18,19,69,1,3,6,75.0,12.5,0.1%,2018,16419,392.0,C.J. Beathard JAC (9),QB46,,,,379.0
38,Brock Osweiler (FA),113,178,63.5,1247,7.0,6,4,17,8,21,0,1,7,68.0,9.7,0.0%,2018,11179,357.0,Brock Osweiler,QB43,,,,341.0
39,Josh Johnson (BAL),52,91,57.1,590,6.5,3,4,9,23,120,1,0,4,49.5,12.4,0.0%,2018,9326,,,,,,,
40,Jimmy Garoppolo (LV),53,89,59.6,718,8.1,5,3,13,8,33,0,0,3,47.9,16.0,10.7%,2018,12208,98.0,Jimmy Garoppolo LV () O,QB10,,,,100.5
41,Tyrod Taylor (NYG),42,85,49.4,473,5.6,2,2,13,16,125,1,0,4,41.4,10.4,0.1%,2018,10007,192.0,Tyrod Taylor NYG (9),QB26,,,,187.5
42,Cody Kessler (FA),85,131,64.9,709,5.4,2,2,22,19,123,0,3,6,38.6,6.4,0.1%,2018,15644,,,,,,,
43,Blaine Gabbert (KC),61,101,60.4,626,6.2,4,4,5,6,0,0,0,8,33.0,4.1,0.1%,2018,9858,479.0,Blaine Gabbert KC (12),QB60,,,,467.0
44,Chase Daniel (FA),53,76,69.7,515,6.8,3,2,9,13,3,0,0,5,30.2,6.0,0.0%,2018,9111,,,,,,,
45,Colt McCoy (ARI),34,54,63.0,372,6.9,3,3,6,10,63,0,0,3,27.2,9.1,1.2%,2018,9702,,,,,,,
46,Kyle Allen (BUF),20,31,64.5,266,8.6,2,0,0,5,19,1,0,2,26.5,13.3,0.1%,2018,17869,,,,,,,
47,Josh McCown (FA),60,110,54.5,539,4.9,1,4,7,5,32,0,0,4,20.7,5.2,0.0%,2018,9327,331.0,Josh McCown,QB40,,,,315.0
48,Matt Barkley (BUF),15,25,60.0,232,9.3,2,0,1,3,-2,0,0,1,17.1,17.1,0.1%,2018,11686,319.0,Matt Barkley BUF (11),QB38,,,,303.0
49,Taylor Heinicke (ATL),35,57,61.4,320,5.6,1,3,2,5,31,0,0,6,13.9,2.3,1.2%,2018,13932,,,,,,,
50,Nathan Peterman (CHI),44,81,54.3,296,3.7,1,7,7,10,50,1,0,4,12.8,3.2,0.1%,2018,16414,406.0,Nathan Peterman CHI (5),QB50,,,,393.0
51,Sam Bradford (FA),50,80,62.5,400,5.0,2,4,6,2,7,0,2,3,12.7,4.2,0.0%,2018,9678,256.0,Sam Bradford,QB31,,,,231.0
52,Mike Glennon (FA),15,21,71.4,174,8.3,1,0,1,0,0,0,0,2,10.9,5.5,0.6%,2018,11685,,,,,,,
53,Teddy Bridgewater (DET),14,23,60.9,118,5.1,1,1,2,11,5,0,0,5,7.2,1.4,2.6%,2018,12088,399.0,Teddy Bridgewater DET (6),QB47,,,,386.0
54,Derek Anderson (FA),42,70,60.0,465,6.6,0,4,5,1,-1,0,2,2,6.5,3.3,0.0%,2018,9178,,,,,,,
55,DeShone Kizer (FA),20,42,47.6,187,4.5,0,2,4,5,39,0,1,3,5.4,1.8,0.0%,2018,16389,,,,,,,
56,Nate Sudfeld (DET),1,2,50.0,22,11.0,1,0,0,2,-2,0,0,2,4.7,2.4,0.0%,2018,15833,465.0,Nate Sudfeld DET (6),QB58,,,,453.0
57,Joe Webb III (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,16,2.3,0.1,0.0%,2018,9714,456.0,Joe Webb III,QB56,,,,444.0
58,Matt Cassel (FA),7,17,41.2,59,3.5,0,1,1,2,13,0,0,2,1.7,0.9,0.0%,2018,9435,416.0,Matt Cassel,QB52,,,,403.0
59,Garrett Gilbert (FA),2,3,66.7,40,13.3,0,0,1,0,0,0,0,1,1.6,1.6,0.0%,2018,12302,,,,,,,
60,Chad Henne (FA),2,3,66.7,29,9.7,0,0,0,1,3,0,0,1,1.5,1.5,0.1%,2018,9101,,,,,,,
61,Joshua Dobbs (CLE),6,12,50.0,43,3.6,0,1,0,4,11,0,0,5,0.9,0.2,0.1%,2018,16417,,,,,,,
62,Robert Griffin III (FA),2,6,33.3,21,3.5,0,0,0,0,0,0,0,3,0.8,0.3,1.0%,2018,11173,,,,,,,
63,Matt Schaub (FA),5,7,71.4,20,2.9,0,0,0,1,0,0,0,3,0.6,0.2,0.0%,2018,9445,,,,,,,
64,Mark Sanchez (FA),19,35,54.3,138,3.9,0,3,7,1,8,0,0,2,0.3,0.2,0.1%,2018,9425,404.0,Mark Sanchez,QB49,,,,391.0
65,AJ McCarron (FA),1,3,33.3,8,2.7,0,0,1,3,-2,0,0,2,0.1,0.0,0.0%,2018,12091,347.0,AJ McCarron,QB42,,,,331.0
66,Alex Tanney (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018,11412,,,,,,,
67,Tyler Bray (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018,11667,,,,,,,
68,Kyle Sloter (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018,16902,,,,,,,
69,Sean Mannion (FA),2,3,66.7,23,7.7,0,0,0,7,-9,0,0,3,0.0,0.0,0.0%,2018,13930,,,,,,,
70,Cooper Rush (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,2018,16477,,,,,,,
71,Brandon Allen (SF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2018,15745,,,,,,,
72,Brandon Weeden (FA),0,0,0.0,0,0.0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%,2018,11175,462.0,Brandon Weeden,QB57,,,,450.0
73,Chad Kelly (FA),0,0,0.0,0,0.0,0,0,0,1,-1,0,0,1,-0.1,-0.1,0.0%,2018,16416,,,,,,,
74,Brian Hoyer (LV),1,2,50.0,7,3.5,0,0,0,11,-8,0,0,5,-0.5,-0.1,0.1%,2018,9078,337.0,Brian Hoyer LV (),QB41,,,,321.0
75,Jacoby Brissett (WAS),2,4,50.0,2,0.5,0,0,0,7,-7,0,0,4,-0.6,-0.2,1.3%,2018,15642,326.0,Jacoby Brissett WAS (4),QB39,,,,310.0
76,Geno Smith (SEA),1,4,25.0,8,2.0,0,0,1,8,2,0,1,5,-1.5,-0.3,86.4%,2018,11687,477.0,Geno Smith SEA (7),QB59,,,,465.0
77,Kyle Lauletta (FA),0,5,0.0,0,0.0,0,1,0,1,-2,0,0,2,-2.2,-1.1,0.0%,2018,17456,445.0,Kyle Lauletta,QB54,,,,433.0
1,Lamar Jackson (BAL),265,401,66.1,3127,7.8,36,6,23,176,1206,7,2,15,421.7,28.1,99.7%,2019,17233,101.0,Lamar Jackson BAL (8),QB12,105.0,,,107.0
2,Dak Prescott (DAL),388,596,65.1,4902,8.2,30,11,23,52,277,3,2,16,348.9,21.8,92.1%,2019,15600,124.0,Dak Prescott DAL (8),QB17,122.0,,,128.3
3,Jameis Winston (NO),380,626,60.7,5109,8.2,33,30,47,59,250,1,5,16,335.2,21.0,0.7%,2019,13891,109.0,Jameis Winston NO (9),QB13,120.0,,,113.0
4,Russell Wilson (DEN),341,516,66.1,4110,8.0,31,5,48,75,342,3,2,16,333.5,20.8,76.0%,2019,11180,80.0,Russell Wilson DEN (10),QB8,64.0,,,82.0
5,Deshaun Watson (CLE),333,495,67.3,3852,7.8,26,12,44,82,413,7,3,15,332.5,22.2,92.5%,2019,16398,43.0,Deshaun Watson CLE (7),QB2,38.0,,,43.0
6,Josh Allen (BUF),271,461,58.8,3089,6.7,20,9,38,109,510,9,4,16,297.5,18.6,99.9%,2019,17298,172.0,Josh Allen BUF (6),QB21,,,,160.0
7,Kyler Murray (ARI),349,542,64.4,3722,6.9,20,12,48,93,544,4,2,16,297.3,18.6,34.9%,2019,18600,97.0,Kyler Murray ARI (12),QB11,88.0,,,101.7
8,Patrick Mahomes II (KC),319,484,65.9,4031,8.3,26,5,17,43,218,2,2,14,291.9,20.9,100.0%,2019,16413,20.0,Patrick Mahomes II KC (12),QB1,16.0,,,18.3
9,Carson Wentz (FA),388,607,63.9,4039,6.7,27,7,37,62,243,1,7,16,282.9,17.7,4.6%,2019,15520,74.0,Carson Wentz,QB6,68.0,,,75.3
10,Aaron Rodgers (NYJ),353,569,62.0,3994,7.0,26,4,36,46,183,1,4,16,282.0,17.6,89.4%,2019,9001,50.0,Aaron Rodgers NYJ (4),QB3,42.0,,,50.7
11,Matt Ryan (FA),408,616,66.2,4466,7.3,26,14,48,34,147,1,5,15,281.4,18.8,6.1%,2019,9444,69.0,Matt Ryan,QB5,57.0,,,71.3
12,Tom Brady (FA),373,613,60.8,4057,6.6,24,8,27,26,34,3,1,16,271.6,17.0,1.5%,2019,9603,112.0,Tom Brady,QB14,106.0,,,119.0
13,Jared Goff (DET),394,626,62.9,4638,7.4,22,16,22,33,40,2,5,16,263.5,16.5,61.0%,2019,15501,85.0,Jared Goff DET (5),QB9,93.0,,,87.3
14,Jimmy Garoppolo (LV),329,476,69.1,3978,8.4,27,13,36,46,62,1,5,16,260.2,16.3,10.7%,2019,12208,173.0,Jimmy Garoppolo LV (),QB22,,,,161.5
15,Philip Rivers (FA),390,591,66.0,4615,7.8,23,20,34,12,29,0,3,16,255.5,16.0,20.6%,2019,9509,121.0,Philip Rivers,QB16,127.0,,,127.3
16,Ryan Fitzpatrick (FA),311,502,62.0,3529,7.0,20,13,40,54,243,4,2,15,254.7,17.0,0.0%,2019,9545,312.0,Ryan Fitzpatrick,QB32,,,,314.0
17,Derek Carr (NO),361,513,70.4,4054,7.9,21,8,29,27,82,2,3,16,252.5,15.8,37.4%,2019,12092,176.0,Derek Carr NO (9),QB24,136.0,,,165.5
18,Kirk Cousins (MIN),307,444,69.1,3603,8.1,26,6,28,31,63,1,3,15,250.4,16.7,88.4%,2019,11177,148.0,Kirk Cousins MIN (12),QB19,177.0,,,152.7
19,Baker Mayfield (TB),317,534,59.4,3827,7.2,22,21,40,28,141,3,2,16,250.3,15.6,4.5%,2019,17237,58.0,Baker Mayfield TB (7),QB4,47.0,,,59.7
20,Gardner Minshew II (IND),285,470,60.6,3271,7.0,21,6,33,67,344,0,7,14,235.3,16.8,1.2%,2019,18562,,,,,,,
21,Ryan Tannehill (TEN),201,286,70.3,2742,9.6,22,6,31,43,185,4,3,12,230.2,19.2,6.6%,2019,11174,372.0,Ryan Tannehill TEN (11),QB39,,,,374.0
22,Drew Brees (FA),281,378,74.3,2979,7.9,27,4,12,9,-4,1,0,11,228.8,20.8,35.7%,2019,9200,76.0,Drew Brees,QB7,66.0,,,80.0
23,Daniel Jones (NYG),284,459,61.9,3027,6.6,24,12,38,45,279,2,11,13,226.9,17.5,85.1%,2019,18232,338.0,Daniel Jones NYG (11),QB35,,,,340.0
24,Jacoby Brissett (WAS),272,447,60.9,2942,6.6,18,6,27,56,228,4,5,15,223.2,14.9,1.3%,2019,15642,185.0,Jacoby Brissett WAS (10),QB26,146.0,,,228.0
25,Andy Dalton (CAR),314,528,59.5,3494,6.6,16,14,37,32,73,4,4,13,217.0,16.7,0.6%,2019,9907,294.0,Andy Dalton CAR (7),QB29,,,,288.0
26,Mitch Trubisky (PIT),326,516,63.2,3138,6.1,17,10,38,48,193,2,2,15,212.8,14.2,0.6%,2019,16381,146.0,Mitch Trubisky PIT (7),QB18,153.0,,,150.3
27,Sam Darnold (SF),273,441,61.9,3024,6.9,19,13,33,33,62,2,3,13,202.1,15.5,1.2%,2019,17236,182.0,Sam Darnold SF (4),QB25,183.0,,,179.0
28,Kyle Allen (BUF),303,489,62.0,3322,6.8,17,16,46,32,106,2,7,14,193.4,13.8,0.1%,2019,17869,,,,,,,
29,Matthew Stafford (LAR),187,291,64.3,2499,8.6,19,5,18,20,66,0,3,8,171.5,21.4,37.5%,2019,9451,166.0,Matthew Stafford LAR (9) O,QB20,137.0,,,169.0
30,Mason Rudolph (PIT),176,283,62.2,1765,6.2,13,9,15,21,42,0,0,10,117.8,11.8,0.0%,2019,17234,434.0,Mason Rudolph PIT (7) O,QB47,,,,436.0
31,Case Keenum (HOU),160,247,64.8,1707,6.9,11,5,15,9,12,1,3,10,108.4,10.8,0.0%,2019,11425,323.0,Case Keenum HOU (10),QB33,,,,325.0
