Rank_x,Player,CMP_PASSING,ATT_PASSING,PCT_PASSING,YDS_PASSING,Y/A_PASSING,TD_PASSING,INT_PASSING,SACKS_PASSING,ATT_RUSHING,YDS_RUSHING,TD_RUSHING,FL_MISC,G_MISC,FPTS_MISC,FPTS/G_MISC,ROST_MISC,Season,pid,Rank_y,Player Team (Bye),POS,Yahoo,Sleeper,RTSports,AVG
16,Russell Wilson (DEN),259,400,64.8,3113,7.8,25,6,33,43,183,2,1,14,248.7,17.8,76.0%,2021,11180,57.0,Russell Wilson DEN (11),QB6,53.0,55.0,,58.8
17,Jimmy Garoppolo (LV),301,441,68.3,3810,8.6,20,12,29,38,51,3,3,15,239.5,16.0,10.7%,2021,12208,348.0,Jimmy Garoppolo LV (8),QB43,,,,301.0
18,Mac Jones (NE),352,521,67.6,3801,7.3,22,13,28,44,129,0,3,17,238.0,14.0,7.2%,2021,20156,156.0,Mac Jones NE (14),QB19,140.0,176.0,,164.5
19,Taylor Heinicke (ATL),321,494,65.0,3419,6.9,20,15,38,60,313,1,2,16,237.2,14.8,1.2%,2021,13932,477.0,Taylor Heinicke ATL (6),QB53,,,,443.0
20,Matt Ryan (FA),375,560,67.0,3968,7.1,20,12,40,40,82,1,4,17,234.8,13.8,6.1%,2021,9444,137.0,Matt Ryan,QB16,145.0,168.0,,145.3
21,Ben Roethlisberger (FA),390,605,64.5,3740,6.2,22,10,38,20,5,1,5,16,228.0,14.3,13.6%,2021,9039,167.0,Ben Roethlisberger,QB22,144.0,213.0,,173.0
22,Trevor Lawrence (JAC),359,602,59.6,3641,6.0,12,17,32,73,334,2,5,17,216.0,12.7,95.9%,2021,19780,127.0,Trevor Lawrence JAC (7),QB14,136.0,120.0,,132.5
23,Teddy Bridgewater (DET),285,426,66.9,3052,7.2,18,7,31,30,106,2,1,14,209.8,15.0,2.6%,2021,12088,234.0,Teddy Bridgewater DET (9),QB31,135.0,,,212.0
24,Jared Goff (DET),332,494,67.2,3245,6.6,19,8,35,17,87,0,6,14,202.4,14.5,61.0%,2021,15501,300.0,Jared Goff DET (9),QB35,,,,260.0
25,Baker Mayfield (TB),253,418,60.5,3010,7.2,17,13,43,37,134,1,3,14,193.8,13.8,4.5%,2021,17237,133.0,Baker Mayfield TB (9) O,QB15,134.0,147.0,,140.5
26,Tua Tagovailoa (MIA),263,388,67.8,2653,6.8,16,10,20,42,128,3,1,13,190.9,14.7,90.3%,2021,19198,162.0,Tua Tagovailoa MIA (14),QB21,161.0,197.0,,169.8
27,Daniel Jones (NYG),232,361,64.3,2428,6.7,10,7,22,62,298,2,3,11,174.1,15.8,85.1%,2021,18232,225.0,Daniel Jones NYG (10) O,QB29,219.0,240.0,,220.7
28,Sam Darnold (SF),243,406,59.9,2527,6.2,9,13,35,48,222,5,4,12,170.5,14.2,1.2%,2021,17236,220.0,Sam Darnold SF (6),QB28,189.0,232.0,,215.0
29,Davis Mills (HOU),263,394,66.8,2664,6.8,16,10,31,18,44,0,1,13,167.0,12.8,0.6%,2021,22799,481.0,Davis Mills HOU (10),QB54,,,,447.0
30,Zach Wilson (NYJ),213,383,55.6,2334,6.1,9,11,44,29,185,4,1,13,162.9,12.5,0.8%,2021,22679,182.0,Zach Wilson NYJ (6),QB25,182.0,190.0,,189.8
31,Justin Fields (CHI),159,270,58.9,1870,6.9,7,10,36,72,420,2,5,12,136.9,11.4,97.7%,2021,19781,138.0,Justin Fields CHI (10),QB17,172.0,136.0,,147.3
32,Jameis Winston (NO),95,161,59.0,1170,7.3,14,3,11,32,166,1,1,7,120.3,17.2,0.7%,2021,13891,168.0,Jameis Winston NO (6) O,QB23,177.0,181.0,,173.0
33,Trevor Siemian (CIN),108,188,57.4,1154,6.1,11,3,9,9,20,1,1,6,93.2,15.5,0.6%,2021,14142,,,,,,,
34,Andy Dalton (CAR),149,236,63.1,1515,6.4,8,9,18,16,76,0,1,8,93.1,11.6,0.6%,2021,9907,288.0,Andy Dalton CAR (13),QB34,,,,252.0
35,Cam Newton (FA),69,126,54.8,684,5.4,4,5,10,47,230,5,1,8,91.3,11.4,9.1%,2021,9869,229.0,Cam Newton,QB30,131.0,,,201.5
36,Tyrod Taylor (NYG),91,150,60.7,966,6.4,5,5,13,19,151,3,0,6,86.7,14.5,0.1%,2021,10007,329.0,Tyrod Taylor NYG (10),QB41,,,,278.0
37,Tyler Huntley (BAL),122,188,64.9,1081,5.8,3,4,18,47,294,2,3,7,86.7,12.4,0.7%,2021,19297,,,,,,,
38,Jacoby Brissett (WAS),141,225,62.7,1283,5.7,5,4,19,19,70,1,3,11,76.4,6.9,1.3%,2021,15642,495.0,Jacoby Brissett WAS (9),QB59,,,,461.0
39,Trey Lance (SF),41,71,57.7,603,8.5,5,2,4,38,168,1,0,6,67.0,11.2,10.5%,2021,20082,141.0,Trey Lance SF (6),QB18,209.0,131.0,,151.5
40,Geno Smith (SEA),65,95,68.4,702,7.4,5,1,13,9,42,1,1,4,55.3,13.8,86.4%,2021,11687,,,,,,,
41,Drew Lock (SEA),67,111,60.4,787,7.1,2,2,9,10,53,2,1,6,53.3,8.9,0.2%,2021,18225,337.0,Drew Lock SEA (9),QB42,,,,283.0
42,Mike White (MIA),88,132,66.7,953,7.2,5,8,4,5,-1,0,0,4,52.0,13.0,1.2%,2021,17447,,,,,,,
43,Josh Johnson (BAL),57,85,67.1,638,7.5,5,2,3,9,28,0,0,4,48.4,12.1,0.0%,2021,9326,,,,,,,
44,Colt McCoy (ARI),74,99,74.7,740,7.5,3,1,6,22,37,0,1,8,42.3,5.3,1.2%,2021,9702,,,,,,,
45,Mike Glennon (FA),90,167,53.9,790,4.7,4,10,9,7,33,1,3,6,40.9,6.8,0.6%,2021,11685,489.0,Mike Glennon,QB57,,,,455.0
46,Gardner Minshew II (IND),41,60,68.3,439,7.3,4,1,5,9,21,0,0,3,34.6,11.5,1.2%,2021,18562,497.0,Gardner Minshew II IND (14),QB60,,,,463.0
47,Tim Boyle (NYJ),61,94,64.9,526,5.6,3,6,0,2,13,0,0,4,30.4,7.6,0.0%,2021,17801,,,,,,,
48,Case Keenum (HOU),47,72,65.3,462,6.4,3,1,5,12,22,0,1,5,29.6,5.9,0.0%,2021,11425,,,,,,,
49,Cooper Rush (DAL),30,47,63.8,422,9.0,3,1,3,9,-8,0,1,4,25.1,6.3,0.2%,2021,16477,,,,,,,
50,Jordan Love (GB),36,62,58.1,411,6.6,2,3,3,12,27,0,1,6,24.2,4.0,23.3%,2021,19246,440.0,Jordan Love GB (13),QB51,,,,406.0
51,Joe Flacco (FA),27,42,64.3,338,8.0,3,0,2,2,3,0,1,2,23.8,11.9,1.0%,2021,9300,494.0,Joe Flacco,QB58,,,,460.0
52,Mason Rudolph (PIT),35,58,60.3,277,4.8,1,1,0,5,53,0,0,2,19.4,9.7,0.0%,2021,17234,,,,,,,
53,Nick Foles (FA),24,35,68.6,250,7.1,1,0,4,4,8,0,0,1,16.8,16.8,0.0%,2021,11176,,,,,,,
54,P.J. Walker (CHI),36,66,54.5,362,5.5,1,3,7,7,13,0,1,5,16.8,3.4,0.1%,2021,16841,,,,,,,
55,Marcus Mariota (PHI),1,2,50.0,4,2.0,0,0,0,13,87,1,0,7,14.9,2.1,0.7%,2021,13890,396.0,Marcus Mariota PHI (14),QB45,,,,359.0
56,Jake Fromm (WAS),27,60,45.0,210,3.5,1,3,6,8,65,0,1,3,13.9,4.6,0.0%,2021,19243,,,,,,,
57,Brandon Allen (SF),17,34,50.0,149,4.4,2,0,4,7,-1,0,0,5,13.8,2.8,0.0%,2021,15745,,,,,,,
58,Sean Mannion (FA),22,36,61.1,189,5.3,1,0,2,2,14,0,0,1,13.0,13.0,0.0%,2021,13930,,,,,,,
59,Brian Hoyer (LV),9,11,81.8,227,20.6,1,0,0,11,-8,0,0,5,12.3,2.5,0.1%,2021,9078,,,,,,,
60,Nick Mullens (MIN),20,30,66.7,147,4.9,1,0,0,0,0,0,0,1,9.9,9.9,0.1%,2021,16726,,,,,,,
61,Mitch Trubisky (PIT),6,8,75.0,43,5.4,0,1,0,13,24,1,0,5,9.1,1.8,0.6%,2021,16381,415.0,Mitch Trubisky PIT (7),QB46,,,,380.0
62,Kyle Allen (BUF),12,19,63.2,120,6.3,1,0,2,2,11,0,1,2,7.9,4.0,0.1%,2021,17869,,,,,,,
63,Garrett Gilbert (FA),20,31,64.5,194,6.3,0,0,2,0,0,0,0,1,7.8,7.8,0.0%,2021,12302,,,,,,,
64,Ian Book (PHI),12,20,60.0,135,6.8,0,2,8,3,6,0,0,1,4.0,4.0,0.0%,2021,20159,,,,,,,
65,Chad Henne (FA),11,16,68.8,82,5.1,0,0,0,8,0,0,0,4,3.3,0.8,0.1%,2021,9101,487.0,Chad Henne,QB55,,,,453.0
66,Chris Streveler (FA),6,9,66.7,36,4.0,0,0,2,3,6,0,0,2,2.0,1.0,0.0%,2021,19755,,,,,,,
67,Blaine Gabbert (KC),7,11,63.6,67,6.1,0,0,1,9,-7,0,0,6,1.9,0.3,0.1%,2021,9858,,,,,,,
68,C.J. Beathard (JAC),2,2,100.0,33,16.5,0,0,0,1,2,0,0,2,1.5,0.8,0.1%,2021,16419,,,,,,,
69,Sam Ehlinger (IND),0,0,0.0,0,0.0,0,0,0,3,9,0,0,3,0.9,0.3,0.1%,2021,19803,416.0,Sam Ehlinger IND (14),QB47,,,,381.0
70,Ryan Fitzpatrick (FA),3,6,50.0,13,2.2,0,0,1,1,2,0,0,1,0.7,0.7,0.0%,2021,9545,181.0,Ryan Fitzpatrick O,QB24,216.0,199.0,,189.8
71,David Blough (ARI),0,0,0.0,0,0.0,0,0,1,1,6,0,0,1,0.6,0.6,0.0%,2021,18756,,,,,,,
72,Kellen Mond (CLE),2,3,66.7,5,1.7,0,0,0,0,0,0,0,2,0.2,0.1,0.0%,2021,19383,,,,,,,
73,Nathan Peterman (CHI),0,0,0.0,0,0.0,0,0,0,2,2,0,0,1,0.2,0.2,0.1%,2021,16414,,,,,,,
74,Brett Rypien (LAR),0,2,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,2021,18323,,,,,,,
75,Jacob Eason (FA),2,5,40.0,25,5.0,0,1,0,0,0,0,0,1,0.0,0.0,0.0%,2021,19220,428.0,Jacob Eason,QB48,,,,394.0
76,Trace McSorley (NE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,2021,18475,,,,,,,
77,Kurt Benkert (FA),0,0,0.0,0,0.0,0,0,0,2,-1,0,0,1,-0.1,-0.1,0.0%,2021,17835,,,,,,,
78,Chase Daniel (FA),0,0,0.0,0,0.0,0,0,0,2,-2,0,0,1,-0.2,-0.2,0.0%,2021,9111,,,,,,,
79,Davis Webb (FA),0,0,0.0,0,0.0,0,0,0,2,-3,0,0,1,-0.3,-0.3,0.0%,2021,16418,,,,,,,
80,Feleipe Franks (ATL),0,1,0.0,0,0.0,0,1,0,3,6,0,0,6,-0.4,-0.1,0.0%,2021,20081,,,,,,,
81,Logan Woodside (ATL),0,0,0.0,0,0.0,0,0,0,6,-6,0,0,4,-0.6,-0.2,0.0%,2021,17239,,,,,,,
82,John Wolford (TB),1,4,25.0,5,1.3,0,1,1,2,-1,0,0,2,-0.9,-0.5,0.0%,2021,18185,488.0,John Wolford TB (9),QB56,,,,454.0
83,Josh Rosen (FA),2,11,18.2,19,1.7,0,2,0,0,0,0,0,3,-1.2,-0.4,0.0%,2021,17235,,,,,,,
1,Patrick Mahomes II (KC),435,648,67.1,5250,8.1,41,12,26,61,358,4,0,17,428.9,25.2,100.0%,2022,16413,34.0,Patrick Mahomes II KC (8),QB2,34.0,32.0,,33.0
2,Josh Allen (BUF),362,573,63.2,4316,7.5,35,14,33,126,776,7,5,17,412.4,24.3,99.9%,2022,17298,21.0,Josh Allen BUF (7),QB1,22.0,22.0,,22.0
3,Jalen Hurts (PHI),306,460,66.5,3701,8.0,22,6,38,165,760,13,2,15,384.1,25.6,99.9%,2022,19275,59.0,Jalen Hurts PHI (7),QB7,57.0,63.0,,60.0
4,Joe Burrow (CIN),418,610,68.5,4527,7.4,36,12,41,76,259,5,3,17,369.0,21.7,99.8%,2022,19196,56.0,Joe Burrow CIN (10),QB6,51.0,62.0,,56.5
5,Geno Smith (SEA),399,572,69.8,4282,7.5,30,11,46,68,366,1,4,17,314.9,18.5,86.4%,2022,11687,,,,,,,
6,Justin Fields (CHI),192,318,60.4,2242,7.1,17,11,55,160,1143,8,2,15,307.0,20.5,97.7%,2022,19781,159.0,Justin Fields CHI (14),QB17,170.0,164.0,,167.0
7,Kirk Cousins (MIN),424,643,65.9,4547,7.1,29,14,46,31,97,2,3,17,305.6,18.0,88.4%,2022,11177,123.0,Kirk Cousins MIN (7),QB15,120.0,132.0,,126.0
8,Trevor Lawrence (JAC),387,584,66.3,4113,7.0,25,8,27,62,291,5,9,17,303.7,17.9,95.9%,2022,19780,168.0,Trevor Lawrence JAC (11),QB19,174.0,172.0,,173.0
9,Daniel Jones (NYG),317,472,67.2,3205,6.8,15,5,44,120,708,7,3,16,293.9,18.4,85.1%,2022,18232,245.0,Daniel Jones NYG (9),QB28,224.0,240.0,,232.0
10,Jared Goff (DET),382,587,65.1,4438,7.6,29,7,23,29,73,0,4,17,290.8,17.1,61.0%,2022,15501,215.0,Jared Goff DET (6),QB27,177.0,,,177.0
11,Justin Herbert (LAC),477,699,68.2,4739,6.8,25,10,38,54,147,0,3,17,290.3,17.1,97.2%,2022,18635,35.0,Justin Herbert LAC (8),QB3,36.0,36.0,,36.0
12,Tom Brady (FA),490,733,66.8,4694,6.4,25,9,22,29,-1,1,4,17,280.5,16.5,1.5%,2022,9603,69.0,Tom Brady,QB8,60.0,81.0,,70.5
13,Aaron Rodgers (NYJ),350,542,64.6,3695,6.8,26,12,32,34,94,1,4,17,251.3,14.8,89.4%,2022,9001,92.0,Aaron Rodgers NYJ (10),QB11,89.0,97.0,,93.0
14,Lamar Jackson (BAL),203,326,62.3,2242,6.9,17,7,26,112,764,3,2,12,243.1,20.3,99.7%,2022,17233,44.0,Lamar Jackson BAL (10),QB4,39.0,46.0,,42.5
15,Tua Tagovailoa (MIA),259,400,64.8,3548,8.9,25,8,21,24,70,0,1,13,239.0,18.4,90.3%,2022,19198,151.0,Tua Tagovailoa MIA (11),QB16,169.0,155.0,,162.0
16,Russell Wilson (DEN),292,483,60.5,3524,7.3,16,11,55,55,277,3,2,15,236.5,15.8,76.0%,2022,11180,71.0,Russell Wilson DEN (9),QB9,70.0,73.0,,71.5
17,Derek Carr (NO),305,502,60.8,3522,7.0,24,14,27,24,102,0,0,15,233.0,15.5,37.4%,2022,12092,115.0,Derek Carr NO (14),QB14,112.0,126.0,,119.0
18,Dak Prescott (DAL),261,394,66.2,2860,7.3,23,15,20,45,182,1,1,12,213.6,17.8,92.1%,2022,15600,87.0,Dak Prescott DAL (9),QB10,85.0,94.0,,89.5
19,Kyler Murray (ARI),259,390,66.4,2368,6.1,14,7,25,67,418,3,2,11,207.6,18.9,34.9%,2022,18600,55.0,Kyler Murray ARI (13) O,QB5,56.0,55.0,,55.5
20,Marcus Mariota (PHI),184,300,61.3,2219,7.4,15,9,28,85,438,4,3,13,205.7,15.8,0.7%,2022,13890,,,,,,,
21,Davis Mills (HOU),292,479,61.0,3118,6.5,17,15,31,32,108,2,3,15,196.6,13.1,0.6%,2022,22799,,,,,,,
22,Andy Dalton (CAR),252,378,66.7,2871,7.6,18,9,25,30,54,0,1,14,183.3,13.1,0.6%,2022,9907,,,,,,,
23,Mac Jones (NE),288,442,65.2,2997,6.8,14,11,34,47,102,1,1,14,181.1,12.9,7.2%,2022,20156,178.0,Mac Jones NE (10),QB21,151.0,215.0,,183.0
24,Jacoby Brissett (WAS),236,369,64.0,2608,7.1,12,6,24,49,243,2,4,14,174.7,12.5,1.3%,2022,15642,,,,,,,
25,Jimmy Garoppolo (LV),207,308,67.2,2437,7.9,16,4,18,23,33,2,2,11,168.7,15.3,10.7%,2022,12208,,,,,,,
26,Matt Ryan (FA),309,461,67.0,3057,6.6,14,13,38,27,70,1,5,12,168.3,14.0,6.1%,2022,9444,205.0,Matt Ryan,QB26,203.0,195.0,,199.0
27,Ryan Tannehill (TEN),212,325,65.2,2536,7.8,13,6,33,34,98,2,2,12,167.2,13.9,6.6%,2022,11174,200.0,Ryan Tannehill TEN (6) O,QB25,152.0,237.0,,194.5
28,Kenny Pickett (PIT),245,389,63.0,2404,6.2,7,9,27,55,237,3,1,13,159.0,12.2,27.3%,2022,22722,174.0,Kenny Pickett PIT (9),QB20,128.0,232.0,,180.0
29,Baker Mayfield (TB),201,335,60.0,2163,6.5,10,8,36,31,89,1,2,12,129.4,10.8,4.5%,2022,17237,166.0,Baker Mayfield TB (11),QB18,137.0,209.0,,173.0
30,Taylor Heinicke (ATL),161,259,62.2,1859,7.2,12,6,19,28,96,1,5,9,121.9,13.5,1.2%,2022,13932,,,,,,,
31,Carson Wentz (FA),172,276,62.3,1755,6.4,11,9,26,22,86,1,1,8,121.8,15.2,4.6%,2022,15520,190.0,Carson Wentz,QB24,139.0,,,139.0
32,Matthew Stafford (LAR),206,303,68.0,2087,6.9,10,8,29,13,9,1,3,9,116.5,12.9,37.5%,2022,9451,102.0,Matthew Stafford LAR (7) O,QB13,98.0,108.0,,103.0
33,Brock Purdy (SF),114,170,67.1,1374,8.1,13,4,11,22,13,1,0,9,110.3,12.3,23.6%,2022,19797,,,,,,,
34,Zach Wilson (NYJ),132,242,54.5,1688,7.0,6,7,23,28,102,1,1,9,105.5,11.7,0.8%,2022,22679,,,,,,,
35,Deshaun Watson (CLE),99,170,58.2,1102,6.5,7,5,20,36,175,1,0,6,90.5,15.1,92.5%,2022,16398,185.0,Deshaun Watson CLE (9),QB22,171.0,202.0,,186.5
36,Sam Darnold (SF),82,140,58.6,1143,8.2,7,3,10,26,106,2,2,6,89.3,14.9,1.2%,2022,17236,,,,,,,
37,Mitch Trubisky (PIT),117,180,65.0,1252,7.0,4,5,11,19,38,2,0,7,79.0,11.3,0.6%,2022,16381,,,,,,,
38,Mike White (MIA),103,175,58.9,1192,6.8,3,4,9,6,9,1,1,4,60.6,15.2,1.2%,2022,17447,,,,,,,
39,Cooper Rush (DAL),94,162,58.0,1051,6.5,5,3,7,9,6,0,0,8,59.6,7.5,0.2%,2022,16477,,,,,,,
40,Tyler Huntley (BAL),75,112,67.0,658,5.9,2,3,7,43,137,1,0,5,53.0,10.6,0.7%,2022,19297,,,,,,,
41,Joe Flacco (FA),110,191,57.6,1051,5.5,5,3,10,3,6,0,4,5,51.4,10.3,1.0%,2022,9300,,,,,,,
42,Jameis Winston (NO),73,115,63.5,858,7.5,4,5,11,5,16,0,0,3,48.9,16.3,0.7%,2022,13891,188.0,Jameis Winston NO (14),QB23,188.0,186.0,,187.0
43,Jarrett Stidham (DEN),53,83,63.9,656,7.9,4,3,7,14,84,0,1,3,45.7,15.2,0.1%,2022,18604,,,,,,,
44,P.J. Walker (CHI),63,106,59.4,731,6.9,3,3,7,6,39,0,0,6,42.2,7.0,0.1%,2022,16841,,,,,,,
45,Bailey Zappe (NE),65,92,70.7,781,8.5,5,3,6,10,0,0,3,4,42.2,10.6,0.7%,2022,24027,,,,,,,
46,Teddy Bridgewater (DET),49,79,62.0,683,8.6,4,4,7,3,27,0,0,5,42.0,8.4,2.6%,2022,12088,,,,,,,
47,Gardner Minshew II (IND),44,76,57.9,663,8.7,3,3,6,7,3,1,1,5,39.8,8.0,1.2%,2022,18562,,,,,,,
48,Desmond Ridder (ATL),73,115,63.5,708,6.2,2,0,9,16,64,0,2,4,38.8,9.7,5.0%,2022,20080,,,,,,,
49,Sam Ehlinger (IND),64,101,63.4,573,5.7,3,3,14,17,87,0,1,4,38.6,9.7,0.1%,2022,19803,,,,,,,
50,Colt McCoy (ARI),90,132,68.2,780,5.9,1,3,13,14,36,0,0,4,35.7,8.9,1.2%,2022,9702,,,,,,,
51,Joshua Dobbs (CLE),40,68,58.8,411,6.0,2,2,6,8,44,0,2,2,22.9,11.5,0.1%,2022,16417,,,,,,,
52,Malik Willis (TEN),31,61,50.8,276,4.5,0,3,10,27,123,1,2,7,22.3,3.2,0.7%,2022,23499,,,,,,,
53,Brett Rypien (LAR),53,88,60.2,483,5.5,2,4,8,6,7,0,1,4,22.0,5.5,0.0%,2022,18323,,,,,,,
54,Davis Webb (FA),23,40,57.5,168,4.2,1,0,0,6,41,1,0,1,20.8,20.8,0.0%,2022,16418,,,,,,,
55,David Blough (ARI),38,58,65.5,402,6.9,2,2,5,4,5,0,1,2,20.6,10.3,0.0%,2022,18756,,,,,,,
56,Skylar Thompson (MIA),60,105,57.1,534,5.1,1,3,6,14,21,0,2,7,20.5,2.9,0.1%,2022,24170,,,,,,,
57,Kyle Allen (BUF),46,78,59.0,416,5.3,2,4,5,6,13,0,1,3,19.9,6.6,0.1%,2022,17869,,,,,,,
58,Sam Howell (WAS),11,19,57.9,169,8.9,1,1,3,5,35,1,0,1,19.3,19.3,7.6%,2022,23045,,,,,,,
59,John Wolford (TB),38,62,61.3,390,6.3,1,3,7,8,32,0,1,2,17.8,8.9,0.0%,2022,18185,,,,,,,
60,Bryce Perkins (FA),19,34,55.9,161,4.7,1,2,6,19,90,0,0,5,17.5,3.5,0.1%,2022,19415,,,,,,,
61,Jeff Driskel (ARI),14,20,70.0,108,5.4,1,0,2,20,75,0,0,7,16.7,2.4,0.0%,2022,15615,,,,,,,
62,Trace McSorley (NE),45,83,54.2,412,5.0,0,5,3,15,61,0,2,5,13.7,2.7,0.2%,2022,18475,,,,,,,
63,Trey Lance (SF),15,31,48.4,194,6.3,0,1,2,16,67,0,0,3,13.5,4.5,10.5%,2022,20082,97.0,Trey Lance SF (9) O,QB12,92.0,104.0,,98.0
64,Nick Mullens (MIN),21,25,84.0,224,9.0,1,1,0,4,8,0,0,4,12.8,3.2,0.1%,2022,16726,,,,,,,
65,Tyrod Taylor (NYG),6,8,75.0,58,7.3,1,1,3,5,70,0,1,3,12.3,4.1,0.1%,2022,10007,,,,,,,
66,Jordan Love (GB),14,21,66.7,195,9.3,1,0,0,1,-1,0,0,4,11.7,2.9,23.3%,2022,19246,,,,,,,
67,Trevor Siemian (CIN),15,26,57.7,184,7.1,1,1,2,4,8,0,0,2,11.2,5.6,0.6%,2022,14142,,,,,,,
68,Nathan Peterman (CHI),14,25,56.0,139,5.6,1,1,1,2,7,0,0,3,9.3,3.1,0.1%,2022,16414,,,,,,,
69,Chris Streveler (FA),10,15,66.7,90,6.0,0,0,0,9,54,0,0,1,9.0,9.0,0.0%,2022,19755,,,,,,,
70,Chase Daniel (FA),8,12,66.7,52,4.3,1,0,1,1,4,0,0,3,8.5,2.8,0.0%,2022,9111,,,,,,,
71,Anthony Brown (BAL),22,49,44.9,302,6.2,0,2,5,3,-5,0,1,2,7.5,3.8,0.0%,2022,24113,,,,,,,
72,Nick Foles (FA),25,42,59.5,224,5.3,0,4,8,2,8,0,0,2,5.7,2.9,0.0%,2022,11176,,,,,,,
73,Blaine Gabbert (KC),6,8,75.0,29,3.6,1,0,0,0,0,0,0,1,5.2,5.2,0.1%,2022,9858,,,,,,,
74,Brian Hoyer (LV),5,6,83.3,37,6.2,0,0,1,0,0,0,0,1,1.5,1.5,0.1%,2022,9078,,,,,,,
75,Jacob Eason (FA),3,5,60.0,59,11.8,0,1,0,0,0,0,0,1,1.4,1.4,0.0%,2022,19220,,,,,,,
76,Kyle Trask (TB),3,9,33.3,23,2.6,0,0,0,0,0,0,0,1,0.9,0.9,1.3%,2022,19800,,,,,,,
77,Brandon Allen (SF),3,3,100.0,22,7.3,0,0,1,3,-1,0,0,1,0.8,0.8,0.0%,2022,15745,,,,,,,
78,Josh Johnson (BAL),1,2,50.0,10,5.0,0,0,0,2,3,0,0,1,0.7,0.7,0.0%,2022,9326,,,,,,,
79,Case Keenum (HOU),2,7,28.6,8,1.1,0,0,0,5,0,0,0,2,0.3,0.2,0.0%,2022,11425,,,,,,,
80,Bryce Young (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,25.1%,2022,22900,,,,,,,
81,Chase Garbers (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2022,22919,,,,,,,
82,Brett Ratliff (TEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2022,9072,,,,,,,
83,Ben DiNucci (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2022,19827,,,,,,,
84,Reid Sinnett (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2022,19941,,,,,,,
85,Sean Clifford (GB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2022,20073,,,,,,,
86,Tanner Morgan (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2022,20078,,,,,,,
87,Feleipe Franks (ATL),0,0,0.0,0,0.0,0,0,0,1,0,0,0,5,0.0,0.0,0.0%,2022,20081,,,,,,,
88,Jake Luton (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2022,19618,,,,,,,
89,Holton Ahlers (SEA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,2022,22939,,,,,,,
90,Dorian Thompson-Robinson (CLE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,2022,20086,,,,,,,
